,id,tytułpolski,tytułoryginalny,rokprodukcji,ulubione,ocena,komentarz,krajprodukcji,gatunek,data
214,37511,Tożsamość,Identity,2003,,7,,USA,Thriller,2017-3-19
215,719066,Kong: Wyspa Czaszki,Kong: Skull Island,2017,,8,,"Australia, Chiny, Kanada, USA, Wietnam","Fantasy, Przygodowy",2017-3-16
216,476276,Święci z Bostonu II - Dzień Wszystkich Świętych,The Boondock Saints II: All Saints Day,2009,,3,,USA,"Kryminał, Sensacyjny",2017-3-12
217,705273,Cienki Bolek,Get Hard,2015,,8,,USA,Komedia,2017-3-8
218,278033,Milczenie,Silence,2016,,8,,"Japonia, Meksyk, USA, Wielka Brytania, Włochy, Tajwan",Dramat historyczny,2017-3-6
219,671707,Bone Tomahawk,,2015,,6,,"USA, Wielka Brytania","Horror, Western",2017-3-4
220,706142,Młodość,Youth,2015,,9,,"Francja, Szwajcaria, Wielka Brytania, Włochy",Dramat,2017-3-1
221,34235,Sekretarka,Secretary,2002,,8,,USA,"Dramat, Komedia",2017-2-27
222,604523,Kochankowie z Księżyca. Moonrise Kingdom,Moonrise Kingdom,2012,,8,,USA,"Dramat, Komedia, Romans",2017-2-18
223,767889,Lament,Gok-seong,2016,,2,"Po 0.5h dajesz mu szanse, po 1h się gubisz, po 1.5h myślisz że to koniec, po 2h nie możesz się doczekać końca, po 2.5h m&oacute;wisz: NARESZCZIE KONIEC TELENOWELI.","USA, Korea Południowa",Horror,2017-2-18
224,737351,Zombie express,Boo-san-haeng,2016,,7,,Korea Południowa,"Dramat, Horror",2017-2-18
225,739293,Lekarstwo na życie,A Cure for Wellness,2016,,6,,"Niemcy, USA",Horror,2017-2-18
226,751121,Autopsja Jane Doe,The Autopsy of Jane Doe,2016,,5,,"USA, Wielka Brytania",Horror,2017-2-18
227,338362,Persepolis,,2007,,8,,"Francja, USA","Animacja, Dramat",2017-2-17
228,741135,John Wick 2,John Wick: Chapter Two,2017,,6,,USA,"Thriller, Akcja",2017-2-16
229,118735,Atak na posterunek,Assault on Precinct 13,2005,,6,,"Francja, USA","Thriller, Akcja",2017-2-12
230,300636,Obcy kontra Predator 2,AVPR: Aliens vs Predator - Requiem,2007,,6,,USA,"Akcja, Sci-Fi",2017-2-5
231,31279,Obywatel Kane,Citizen Kane,1941,,9,,USA,Dramat,2017-2-4
232,626687,Exeter,,2015,,5,,USA,Horror,2017-2-3
233,750258,Split,,2016,,7,,"Japonia, USA",Thriller,2017-2-2
234,712145,Wizyta,The Visit,2015,,8,,USA,Horror,2017-1-25
235,733392,Ouija: Narodziny zła,Ouija: Origin of Evil,2016,,3,,"Japonia, USA",Horror,2017-1-19
236,718819,La La Land,,2016,,8,,"Hongkong, USA","Musical, Romans",2017-1-19
237,565614,Pixels,,2010,,6,,Francja,"Animacja, Akcja, Krótkometrażowy",2017-1-12
238,659803,Assassin's Creed,,2016,,4,,"Francja, Hongkong, USA, Wielka Brytania, Tajwan, Malta",Przygodowy,2017-1-12
239,720886,Nice Guys. Równi goście,The Nice Guys,2016,,8,,"USA, Wielka Brytania",Komedia kryminalna,2017-1-10
240,399746,Drive,,2011,,8,,USA,Akcja,2017-1-7
241,640116,Idealne matki,Adore,2013,,7,,"Australia, Francja",Dramat,2017-1-5
242,558175,Pasażerowie,Passengers,2016,,6,,USA,"Przygodowy, Sci-Fi",2016-12-30
243,712573,Łotr 1. Gwiezdne wojny - historie,Rogue One: A Star Wars Story,2016,,5,"Jako film SF średni, ale zrobiony w stylu pierwszych części (4-6) Gwiezdnych Wojen, więc im się spodoba.",USA,"Przygodowy, Sci-Fi",2016-12-30
244,699641,Zmartwychwstały,Risen,2016,,3,,USA,"Dramat, Biblijny",2016-12-25
245,713103,Sicario,,2015,,7,,USA,"Dramat, Kryminał",2016-12-23
246,99031,Zły Mikołaj,Bad Santa,2003,,8,,"Niemcy, USA",Komedia kryminalna,2016-12-23
247,114482,Lobo: Paramilitarne święta specjalne,The Lobo Paramilitary Christmas Special,2002,,3,,USA,"Sci-Fi, Czarna komedia, Krótkometrażowy",2016-12-23
248,507501,Rare Export: Opowieść wigilijna,Rare Exports,2010,,6,,"Finlandia, Francja, Norwegia, Szwecja","Fantasy, Horror",2016-12-14
249,697720,Fantastyczne zwierzęta i jak je znaleźć,Fantastic Beasts and Where to Find Them,2016,,5,,"USA, Wielka Brytania","Familijny, Fantasy, Przygodowy",2016-12-10
250,11456,Wideodrom,Videodrome,1983,,6,,Kanada,"Thriller, Sci-Fi",2016-12-9
251,723738,Underworld: Wojny krwi,Underworld: Blood Wars,2016,,3,,USA,"Horror, Akcja",2016-12-8
252,337532,Miłość Larsa,Lars and the Real Girl,2007,,8,,"Kanada, USA","Dramat, Komedia",2016-12-4
253,640318,Polowanie,Jagten,2012,,8,,"Dania, Szwecja",Dramat obyczajowy,2016-12-3
254,712896,Nowy początek,Arrival,2016,,8,,USA,"Thriller, Sci-Fi",2016-11-30
255,502804,Extraterrestrial,,2014,,6,,"Kanada, USA","Horror, Sci-Fi",2016-11-27
256,32063,Dagon,,2001,,4,,Hiszpania,Horror,2016-11-25
257,766551,Pitbull. Niebezpieczne kobiety,,2016,,5,,Polska,"Dramat, Sensacyjny",2016-11-24
258,8951,Przygody barona Munchausena,The Adventures of Baron Munchausen,1988,,6,,"Wielka Brytania, Włochy","Fantasy, Komedia, Przygodowy",2016-11-21
259,8011,Nagi lunch,Naked Lunch,1991,,9,,"Japonia, Kanada, Wielka Brytania","Thriller, Sci-Fi, Psychologiczny",2016-11-20
260,5394,Eliksir miłości,Love Potion No. 9,1992,,7,,USA,"Fantasy, Komedia rom.",2016-11-17
261,557497,Rycerze (nie) na niby,Knights of Badassdom,2013,,6,,USA,"Fantasy, Komedia, Przygodowy",2016-11-15
262,702289,Zanim się obudzę,Before I Wake,2016,,4,,USA,Horror,2016-11-13
263,894,Nóż w wodzie,,1961,,8,,Polska,"Dramat, Psychologiczny",2016-11-10
264,596885,John ginie na końcu,John Dies at the End,2012,,8,,USA,"Fantasy, Horror, Komedia",2016-11-6
265,216500,High-Rise,,2015,,7,,"Belgia, Wielka Brytania","Dramat, Akcja, Sci-Fi",2016-11-4
266,539510,Lorax,The Lorax,2012,,8,,USA,"Animacja, Familijny, Fantasy",2016-11-2
267,1073,Ziemia obiecana,,1974,,8,,Polska,Obyczajowy,2016-10-30
268,725060,Syn Szawła,Saul fia,2015,,7,,Węgry,"Dramat, Wojenny",2016-10-28
269,724694,Wołyń,,2016,,6,,Polska,"Dramat, Wojenny",2016-10-25
270,725816,Legion samobójców,Suicide Squad,2016,,6,,"Kanada, USA","Akcja, Sci-Fi",2016-10-25
271,1022,Czułe słówka,Terms of Endearment,1983,,8,,USA,"Dramat, Komedia, Romans",2016-10-20
272,700817,Sekretne życie zwierzaków domowych,The Secret Life of Pets,2016,,6,,"Japonia, USA","Animacja, Komedia",2016-10-15
273,9829,Strefa mroku,Twilight Zone: The Movie,1983,,5,,USA,"Horror, Nowele filmowe",2016-10-10
274,629392,Jack Reacher: Jednym strzałem,Jack Reacher,2012,,6,,USA,"Kryminał, Akcja",2016-10-10
275,385852,Miasto ślepców,Blindness,2008,,3,,"Brazylia, Japonia, Kanada","Dramat, Thriller",2016-10-8
276,708926,Czas wymierania,Extinction,2015,,6,,"Francja, Hiszpania, USA, Węgry","Dramat, Horror, Sci-Fi",2016-10-1
277,156466,Fantastyczny Pan Lis,Fantastic Mr. Fox,2009,,9,,USA,"Animacja, Familijny, Komedia, Przygodowy",2016-9-23
278,31985,Genialny klan,The Royal Tenenbaums,2001,,8,,USA,"Dramat, Komedia",2016-9-22
279,695338,Bogowie Egiptu,Gods of Egypt,2016,,6,,"Australia, USA","Fantasy, Przygodowy",2016-9-22
280,743305,Blair Witch,,2016,,6,,USA,Horror,2016-9-20
281,922,Opętanie,Stir of Echoes,1999,,7,,USA,Horror,2016-9-17
282,696196,Makbet,Macbeth,2015,,8,,"Francja, USA, Wielka Brytania",Dramat,2016-9-15
283,463455,Istota,Splice,2009,,8,,"Francja, Kanada, USA","Thriller, Sci-Fi",2016-9-7
284,693944,Batman: Atak na Arkham,Batman: Assault on Arkham,2014,,6,,USA,"Animacja, Kryminał, Akcja",2016-9-4
285,704946,Obecność 2,The Conjuring 2,2016,,6,,USA,Horror,2016-9-3
286,719690,Hardcore Henry,Hardcore,2015,,9,,"Rosja, USA","Akcja, Sci-Fi",2016-9-3
287,714080,Cloverfield Lane 10,10 Cloverfield Lane,2016,,8,,USA,"Thriller, Sci-Fi",2016-9-3
288,35912,Kult,The Wicker Man,1973,,8,,Wielka Brytania,"Horror, Psychologiczny",2016-8-30
289,34778,Dyniogłowy,Pumpkinhead,1988,,5,,USA,Horror,2016-8-21
290,8280,Odmienne stany świadomości,Altered States,1980,,8,,USA,"Dramat, Horror, Sci-Fi",2016-8-21
291,140851,Kiss Kiss Bang Bang,,2005,,9,,USA,"Akcja, Komedia kryminalna",2016-8-20
292,747433,Pitbull. Nowe porządki,,2016,,4,,Polska,"Dramat, Sensacyjny",2016-7-26
293,491609,Ghostbusters. Pogromcy duchów,Ghostbusters,2016,,2,Film na kt&oacute;rym więcej razy się przestraszyłem niż zaśmiałem. A przestraszyłem się 3 razy.,USA,"Komedia, Akcja, Sci-Fi",2016-7-19
294,736897,Jak urządzić orgię w małym mieście,How to Plan an Orgy in a Small Town,2015,,9,,Kanada,Komedia,2016-7-6
295,655364,Maggie,,2015,,7,,"Szwajcaria, USA","Dramat, Horror",2016-6-14
296,671974,Summer Camp,,2015,,7,,"Hiszpania, USA",Horror,2016-6-1
297,180490,Punisher: Strefa wojny,Punisher: War Zone,2008,,6,,"Kanada, Niemcy, USA",Sensacyjny,2016-3-5
298,711695,"Ave, Cezar!","Hail, Caesar!",2016,,7,,"Japonia, USA, Wielka Brytania","Dramat, Komedia",2016-2-25
299,317089,Watchmen. Strażnicy,Watchmen,2009,,10,,USA,"Dramat, Akcja, Sci-Fi",2016-2-16
300,487684,Dom w głębi lasu,The Cabin in the Woods,2011,,9,,USA,Horror,2016-2-12
301,586583,Zjawa,The Revenant,2015,,5,"Typowy film pod oscara, nic nadzwyczajnego.","Hongkong, USA, Tajwan","Dramat, Przygodowy, Western",2016-2-10
302,868,Być jak John Malkovich,Being John Malkovich,1999,,9,,USA,"Surrealistyczny, Komedia",2016-2-10
303,1501,Kruk,The Crow,1994,,8,,USA,"Fantasy, Thriller",2016-1-25
304,625402,Asteriks i Obeliks: Osiedle Bogów,Astérix: Le domaine des dieux,2014,,8,,Francja,"Animacja, Familijny, Komedia, Przygodowy",2016-1-22
305,95748,Żony ze Stepford,The Stepford Wives,2004,,1,,USA,"Sci-Fi, Czarna komedia",2016-1-20
306,9352,Sanatorium pod klepsydrą,,1973,,6,,Polska,"Surrealistyczny, Psychologiczny, Poetycki",2016-1-17
307,31831,K-PAX,,2001,,7,,"Niemcy, USA",Dramat,2016-1-17
308,231755,Zarżnięci żywcem,The Cottage,2008,,6,,Wielka Brytania,"Horror, Komedia",2016-1-10
309,751,Rejs,,1970,,8,,Polska,Komedia,2016-1-7
310,671644,Fistaszki - wersja kinowa,The Peanuts Movie,2015,,7,,USA,"Animacja, Komedia, Przygodowy",2016-1-6
311,292302,Głębia ciemności,Deep in the Darkness,2014,,2,,USA,Horror,2016-1-3
312,275068,Kroniki mutantów,Mutant Chronicles,2008,,3,,"USA, Wielka Brytania","Przygodowy, Sci-Fi",2015-12-30
313,5276,Dyskretny urok burżuazji,Le charme discret de la bourgeoisie,1972,,8,,Francja,"Dramat, Komedia",2015-12-17
314,33417,Łowca snów,Dreamcatcher,2003,,7,,"Australia, USA","Horror, Sci-Fi",2015-12-8
315,701517,Równoległa rzeczywistość,Coherence,2013,,9,,"USA, Wielka Brytania","Thriller, Sci-Fi",2015-11-22
316,107974,Monster,,2003,,6,,"Niemcy, USA","Biograficzny, Dramat",2015-11-18
317,479701,Legendy sowiego królestwa: Strażnicy Ga'Hoole,Legend of the Guardians: The Owls of Ga'Hoole,2010,,7,,"Australia, USA","Animacja, Przygodowy",2015-11-6
318,707441,Pentameron,Il racconto dei racconti,2015,,7,,"Francja, Wielka Brytania, Włochy","Fantasy, Romans",2015-11-5
319,10213,Święci z Bostonu,The Boondock Saints,1999,,6,,"Kanada, USA",Sensacyjny,2015-10-30
320,563042,Hercules,,2014,,3,,USA,Przygodowy,2015-10-21
321,563822,W nowym zwierciadle: Wakacje,Vacation,2015,,8,,USA,"Komedia, Przygodowy",2015-10-19
322,674,Miasto zaginionych dzieci,La Cité des enfants perdus,1995,,6,,"Francja, Hiszpania, Niemcy","Dramat, Fantasy, Przygodowy",2015-10-18
323,11558,Wzgórze królików,Watership Down,1978,,8,,"Kanada, Wielka Brytania","Animacja, Dramat, Baśń",2015-10-16
324,7960,Młody Frankenstein,Young Frankenstein,1974,,9,,USA,"Horror, Komedia, Sci-Fi",2015-10-15
325,715533,Marsjanin,The Martian,2015,,7,,"USA, Wielka Brytania",Sci-Fi,2015-10-15
326,629795,"Boże, błogosław Amerykę",God Bless America,2011,,8,,USA,"Dramat, Komedia",2015-10-11
327,599050,ParaNorman,,2012,,6,,USA,"Animacja, Fantasy, Przygodowy",2015-10-11
328,10109,Test pilota Pirxa,,1978,,4,,"Polska, ZSRR","Dramat, Sci-Fi",2015-10-8
329,465816,Frankenweenie,,2012,,7,,USA,"Animacja, Sci-Fi, Czarna komedia",2015-10-4
330,603082,Likwidator,The Last Stand,2013,,5,,USA,Akcja,2015-10-4
331,7705,Miasteczko Halloween,The Nightmare Before Christmas,1993,,9,,USA,"Animacja, Fantasy, Musical",2015-10-3
332,625417,Carrie,,2013,,4,,USA,"Dramat, Horror",2015-10-2
333,363042,Hotel Transylwania,Hotel Transylvania,2012,,7,,USA,"Animacja, Familijny, Komedia",2015-10-1
334,707107,Gość,The Guest,2014,,3,,"USA, Wielka Brytania","Thriller, Akcja",2015-9-22
335,472800,Krwawe walentynki,My Bloody Valentine,2009,,4,,USA,Horror,2015-9-20
336,644179,Złodziej tożsamości,Identity Thief,2013,,6,,USA,Komedia kryminalna,2015-9-13
337,622318,Noe: Wybrany przez Boga,Noah,2014,,7,,USA,"Dramat, Fantasy",2015-9-11
338,9497,Dreszcze,Shivers,1975,,6,,Kanada,Horror,2015-9-10
339,656595,Przeznaczenie,Predestination,2014,,7,,Australia,"Thriller, Sci-Fi",2015-9-9
340,1454,Siódma pieczęć,Det sjunde inseglet,1957,,10,,Szwecja,Dramat,2015-9-7
341,375787,Pojedynek,Sleuth,2007,,8,,"USA, Wielka Brytania","Dramat, Kryminał, Thriller",2015-9-7
342,486130,300: Początek imperium,300: Rise of an Empire,2014,,5,,USA,"Dramat, Akcja",2015-9-7
343,548326,47 roninów,47 Ronin,2013,,3,,USA,"Fantasy, Przygodowy",2015-9-7
344,741093,World of Tomorrow,,2015,,6,,USA,"Animacja, Krótkometrażowy",2015-9-6
345,557434,Głosy,The Voices,2014,,9,,"Niemcy, USA","Thriller, Komedia kryminalna",2015-9-1
346,366495,Łowca potworów,Jack Brooks: Monster Slayer,2007,,6,,Kanada,"Horror, Komedia",2015-8-31
347,680728,Po ślubie,Líbánky,2013,,8,,"Czechy, Słowacja",Dramat,2015-8-31
348,530650,Porąbani,Tucker and Dale vs. Evil,2010,tak,9,,"Indie, Kanada, USA, Wielka Brytania",Czarna komedia,2015-8-29
349,483659,Horda,La horde,2009,,6,,Francja,Horror,2015-8-29
350,712595,Sinister 2,,2015,,6,,"USA, Wielka Brytania",Horror,2015-8-28
351,595351,Paddington,,2014,,6,,"Francja, Wielka Brytania","Familijny, Komedia, Przygodowy",2015-8-25
352,644064,Ewolucja planety małp,Dawn of the Planet of the Apes,2014,,8,,USA,"Dramat, Akcja, Sci-Fi",2015-8-25
353,606670,American Mary,,2012,,6,,Kanada,Horror,2015-8-20
354,546529,Ida,,2013,,7,,"Dania, Polska",Dramat,2015-8-8
355,694348,To właśnie seks,The Little Death,2014,,9,,Australia,Komedia,2015-8-8
356,725467,Opętany,Pos eso,2014,,7,,Hiszpania,"Animacja, Horror, Komedia",2015-7-15
357,712739,Party Girl,,2014,,7,,Francja,Dramat,2015-7-15
358,699194,Nowa dziewczyna,Une nouvelle amie,2014,,3,,Francja,Dramat,2015-7-7
359,648179,Don Jon,,2013,,6,,USA,"Dramat, Komedia",2015-7-6
360,186343,Terminator: Ocalenie,Terminator Salvation,2009,,7,,"Niemcy, USA, Wielka Brytania, Włochy","Akcja, Sci-Fi",2015-7-2
361,512784,Terminator: Genisys,Terminator Genisys,2015,,6,,USA,"Akcja, Sci-Fi",2015-7-2
362,707286,Co robimy w ukryciu,What We Do in the Shadows,2014,,9,,"Nowa Zelandia, USA","Horror, Komedia, Dokumentalizowany",2015-6-26
363,556929,Jurassic World,,2015,,7,,USA,"Przygodowy, Sci-Fi",2015-6-22
364,616947,Faceci od kuchni,Comme un chef,2012,,6,,"Francja, Hiszpania",Komedia,2015-6-22
365,337366,Zabójczy wirus,Carriers,2009,,6,,USA,"Dramat, Horror",2015-6-20
366,609699,Ted,,2012,,4,,USA,Komedia,2015-6-18
367,95747,Mad Max: Na drodze gniewu,Mad Max: Fury Road,2015,tak,9,,"Australia, USA","Sensacyjny, Sci-Fi",2015-5-28
368,684940,Czworo do pary,The One I Love,2014,,8,,USA,"Dramat, Komedia rom.",2015-5-27
369,649608,Snowpiercer: Arka przyszłości,Snowpiercer,2013,,8,,"Czechy, Francja, USA, Korea Południowa","Thriller, Akcja, Sci-Fi",2015-5-26
370,107563,Robot Jox 1: Bezlitośni mordercy,Robot Jox,1989,,7,,USA,"Akcja, Sci-Fi",2015-5-18
371,630041,Automata,Autómata,2014,,7,,"Hiszpania, Kanada, USA, Bułgaria","Thriller, Sci-Fi",2015-5-18
372,671888,Mapy gwiazd,Maps to the Stars,2014,,7,,"Francja, Kanada, Niemcy, USA",Dramat,2015-5-15
373,657859,Witaj w klubie,Dallas Buyers Club,2013,,6,,USA,"Biograficzny, Dramat",2015-5-14
374,692649,Sygnał,The Signal,2014,,6,,USA,"Thriller, Sci-Fi",2015-5-11
375,197,Wielkie nadzieje,Great Expectations,1998,,5,,USA,Melodramat,2015-5-4
376,216784,Kobieta w błękitnej wodzie,Lady in the Water,2006,,3,,USA,"Dramat, Fantasy",2015-5-4
377,200209,Nostalgia anioła,The Lovely Bones,2009,,4,,"Nowa Zelandia, USA, Wielka Brytania","Dramat, Fantasy",2015-5-4
378,8579,"Patrzę na ciebie, Marysiu",,1999,,4,,Polska,"Dramat, Psychologiczny",2015-5-4
379,31334,Scooby-Doo,,2002,,1,,"Australia, USA","Familijny, Fantasy, Komedia, Przygodowy",2015-5-4
380,667468,System,Child 44,2015,,7,,"Czechy, Rosja, USA, Wielka Brytania, Rumunia","Dramat, Thriller",2015-4-29
381,546202,Rogi,Horns,2013,,8,,"Kanada, USA",Horror,2015-4-27
382,706448,Fanka,Elle l'adore,2014,,6,,Francja,"Dramat, Komedia",2015-4-17
383,820,Odwieczny wróg,Phantoms,1998,,7,,"Japonia, USA","Dramat, Horror, Sci-Fi",2015-4-14
384,688030,Piramida,The Pyramid,2014,,4,,USA,Horror,2015-4-14
385,622009,Demony,The Devil Inside,2012,,3,,USA,Horror,2015-4-14
386,714528,Coś za mną chodzi,It Follows,2014,,8,,USA,Horror,2015-4-9
387,655761,Pięćdziesiąt twarzy Greya,Fifty Shades of Grey,2015,,2,"Nuudny,",USA,Melodramat,2015-3-31
388,666647,Witching & Bitching,Las Brujas de Zugarramurdi,2013,,8,,"Francja, Hiszpania","Horror, Komedia",2015-3-31
389,1463,"Elvira, władczyni ciemności",Elvira: Mistress of the Dark,1988,,6,,USA,"Horror, Komedia",2015-3-29
390,612189,Chappie,,2015,,8,,"RPA, USA","Akcja, Sci-Fi",2015-3-27
391,7194,Lokator,Le locataire,1976,,8,,Francja,"Thriller, Psychologiczny",2015-3-23
392,686651,Wywiad ze słońcem narodu,The Interview,2014,,4,,USA,"Komedia, Akcja",2015-3-22
393,567936,Słowo na M,What If,2013,,6,,"Irlandia, Kanada",Komedia rom.,2015-3-16
394,664609,Pingwiny z Madagaskaru,Penguins of Madagascar,2014,,8,,USA,"Animacja, Familijny, Komedia, Przygodowy",2015-3-13
395,653414,Anioł śmierci,The Woman in Black 2: Angel of Death,2014,,7,,"Kanada, USA, Wielka Brytania","Dramat, Horror",2015-3-12
396,9607,Sliver,,1993,,6,,USA,"Erotyczny, Thriller",2015-2-18
397,34072,8 kobiet,8 femmes,2002,,6,,"Francja, Włochy","Musical, Komedia kryminalna",2015-2-18
398,11173,Tramwaj zwany pożądaniem,A Streetcar Named Desire,1951,,8,,USA,Dramat,2015-2-16
399,648940,The Raid 2: Infiltracja,Serbuan maut 2: Berandal,2014,,5,,"USA, Indonezja",Akcja,2015-2-14
400,694864,Warsaw by Night,,2014,,5,,Polska,"Dramat, Komedia",2015-2-9
401,647735,Hiszpanka,,2014,,3,,Polska,"Historyczny, Kryminał, Akcja",2015-1-29
402,680709,Birdman,,2014,,9,,USA,"Dramat, Komedia",2015-1-27
403,662242,Hobbit: Bitwa Pięciu Armii,The Hobbit: The Battle of the Five Armies,2014,,7,,"Nowa Zelandia, USA","Fantasy, Przygodowy",2015-1-19
404,472866,Wielkie oczy,Big Eyes,2014,,7,,USA,"Biograficzny, Dramat",2015-1-8
405,698144,John Wick,,2014,,6,,"Chiny, USA","Thriller, Akcja",2015-1-7
406,698847,Whiplash,,2014,,8,,USA,"Dramat, Muzyczny",2015-1-6
407,8727,Podejrzani,The Usual Suspects,1995,,9,,"Niemcy, USA","Kryminał, Thriller",2014-12-16
408,558709,Geneza planety małp,Rise of the Planet of the Apes,2011,,8,,USA,"Dramat, Akcja, Sci-Fi",2014-12-11
409,652536,Klątwa Jessabelle,Jessabelle,2014,,3,,USA,Horror,2014-12-11
410,687674,Wolny strzelec,Nightcrawler,2014,,7,,USA,"Dramat, Kryminał",2014-12-10
411,694473,Blue Highway,,2013,,7,,USA,Komedia,2014-12-8
412,676364,Babadook,The Babadook,2014,,6,,"Australia, Kanada",Horror,2014-12-8
413,91994,Basen,Swimming Pool,2003,,6,,"Francja, Wielka Brytania","Erotyczny, Thriller, Psychologiczny",2014-12-8
414,626983,Igrzyska śmierci: Kosogłos. Część 1,The Hunger Games: Mockingjay Part 1,2014,,6,,USA,"Akcja, Sci-Fi",2014-12-4
415,539632,Sklep dla samobójców,Le Magasin des suicides,2012,,8,,"Belgia, Francja, Kanada","Animacja, Komedia, Musical",2014-11-26
416,6363,Potwór,Il Mostro,1994,,8,,"Francja, Włochy",Komedia,2014-11-24
417,594357,Strażnicy Galaktyki,Guardians of the Galaxy,2014,,5,,USA,"Akcja, Sci-Fi",2014-11-24
418,482800,Diabelska plansza Ouija,Ouija,2014,,6,,USA,Horror,2014-11-20
419,114091,Mały Otik,Otesánek,2000,,9,,"Czechy, Japonia, Wielka Brytania","Dramat, Fantasy, Czarna komedia",2014-11-17
420,375629,Interstellar,,2014,,9,,"USA, Wielka Brytania",Sci-Fi,2014-11-13
421,567829,[REC] 4: Apokalipsa,[REC] 4: Apocalipsis,2014,,7,,Hiszpania,Horror,2014-11-13
422,694378,Bogowie,,2014,,6,,Polska,"Biograficzny, Dramat",2014-11-12
