,id,tytułpolski,tytułoryginalny,rokprodukcji,ulubione,ocena,komentarz,krajprodukcji,gatunek,data
423,240046,W pogoni za szczęściem,The Pursuit of Happyness,2006,,9,,USA,"Biograficzny, Dramat obyczajowy",2014-11-9
424,565952,Nic do oclenia,Rien à Déclarer,2010,,7,,"Belgia, Francja",Komedia,2014-11-9
425,569242,Cosmopolis,,2012,,6,,"Francja, Kanada, Portugalia, Włochy","Dramat, Thriller",2014-11-7
426,684356,Dracula: Historia nieznana,Dracula Untold,2014,,6,,"Japonia, USA","Fantasy, Horror",2014-10-28
427,120444,Martwe ptaki,Dead Birds,2004,,6,,USA,Horror,2014-10-28
428,233495,Lilo i Stich 2: Mały feler Sticha,Lilo & Stitch 2: Stitch Has a Glitch,2005,,8,,USA,"Animacja, Familijny, Komedia, Sci-Fi",2014-10-28
429,40683,Tajemnica Aleksandry,Alexandra's Project,2003,,7,,Australia,"Dramat, Thriller",2014-10-28
430,495247,The Runaways: Prawdziwa historia,The Runaways,2010,,5,,USA,"Biograficzny, Dramat, Muzyczny",2014-10-28
431,483333,Mroczne cienie,Dark Shadows,2012,,3,,"Australia, USA, Wielka Brytania","Fantasy, Horror, Komedia",2014-10-18
432,411786,Zdarzenie,The Happening,2008,,6,,"Indie, USA","Thriller, Sci-Fi",2014-10-17
433,648169,Przelotni kochankowie,Los Amantes pasajeros,2013,,6,,Hiszpania,Komedia,2014-10-16
434,603461,The Lords of Salem,,2012,,3,,"Kanada, USA, Wielka Brytania",Horror,2014-10-16
435,695409,Zaginiona dziewczyna,Gone Girl,2014,,8,,USA,"Dramat, Thriller",2014-10-16
436,238725,Mgła,The Mist,2007,,8,,USA,Horror,2014-10-15
437,689545,Dzikie historie,Relatos salvajes,2014,,10,,"Argentyna, Hiszpania",Czarna komedia,2014-10-13
438,700711,Annabelle,,2014,,5,,USA,Horror,2014-10-9
439,667242,Zanim zasnę,Before I Go to Sleep,2014,,7,,"Francja, Szwecja, USA, Wielka Brytania","Dramat, Thriller",2014-10-8
440,121881,Wysyp żywych trupów,Shaun of the Dead,2004,,8,,"Francja, Wielka Brytania","Horror, Komedia",2014-10-7
441,479133,To już jest koniec,The World's End,2013,,7,,"Japonia, USA, Wielka Brytania","Komedia, Akcja, Sci-Fi",2014-10-7
442,1063,Nagi instynkt,Basic Instinct,1992,,6,,"Francja, USA",Thriller,2014-10-4
443,532513,Szepczący w ciemności,The Whisperer in Darkness,2011,,7,,USA,"Horror, Sci-Fi",2014-10-3
444,749,Oczy szeroko zamknięte,Eyes Wide Shut,1999,,8,,"USA, Wielka Brytania","Erotyczny, Thriller",2014-10-3
445,31354,Inferno,,2001,,7,,Polska,Dramat,2014-10-3
446,398064,Córka,Daughter,2002,,6,,USA,"Horror, Krótkometrażowy",2014-10-2
447,214272,Sin City: Damulka warta grzechu,Sin City: A Dame to Kill For,2014,,8,,USA,"Kryminał, Thriller",2014-10-1
448,184532,Pułapka,Hard Candy,2005,,7,,USA,"Thriller, Psychologiczny",2014-9-29
449,623013,Nie przeżyje nikt,No One Lives,2012,,6,,"USA, Wielka Brytania",Horror,2014-9-26
450,637019,Miasto 44,,2014,,5,,Polska,"Dramat, Wojenny",2014-9-25
451,7992,Nadzy,Naked,1993,,8,,Wielka Brytania,Dramat,2014-9-24
452,608456,"Jako w piekle, tak i na Ziemi","As Above, So Below",2014,,6,,USA,Horror,2014-9-23
453,32359,Czerwony smok,Red Dragon,2002,,6,,"Niemcy, USA",Thriller,2014-9-22
454,32236,Niebo,Heaven,2002,,4,,"Francja, Niemcy, USA, Wielka Brytania, Włochy","Melodramat, Thriller",2014-9-18
455,1211,Lista Schindlera,Schindler's List,1993,,8,,USA,"Dramat, Wojenny",2014-9-16
456,32595,Lilo i Stich,Lilo & Stitch,2002,,8,,USA,"Animacja, Familijny, Komedia, Sci-Fi",2014-9-16
457,666828,Wenus w futrze,La Vénus à la fourrure,2013,,7,,"Francja, Polska","Dramat, Komedia",2014-9-16
458,32011,Kręgosłup diabła,El Espinazo del diablo,2001,,5,,"Argentyna, Hiszpania, Meksyk","Dramat, Horror",2014-9-16
459,1252,Barton Fink,,1991,,7,,"USA, Wielka Brytania","Dramat, Komedia",2014-9-16
460,659015,Królowie lata,The Kings of Summer,2013,,6,,USA,"Dramat, Komedia",2014-9-16
461,700753,Czy Noam Chomsky jest wysoki czy szczęśliwy?,Is the Man Who Is Tall Happy?: An Animated Conversation with Noam Chomsky,2013,,6,,Francja,"Animacja, Dokumentalny",2014-9-16
462,293878,Oszukana,Changeling,2008,,7,,USA,Dramat obyczajowy,2014-9-16
463,693468,Blue Ruin,,2013,,5,,"Francja, USA",Thriller,2014-9-16
464,196079,Biegając z nożyczkami,Running with Scissors,2006,,8,,USA,"Biograficzny, Dramat, Komedia",2014-9-5
465,548252,Jestem Bogiem,Limitless,2011,,7,,USA,"Thriller, Sci-Fi",2014-9-4
466,687712,Lucy,,2014,,3,,Francja,"Akcja, Sci-Fi",2014-9-4
467,485716,Całe życie z wariatami,Shrink,2009,,8,,USA,Dramat,2014-9-2
468,166528,Przebudzenie,Awake,2007,,6,,USA,Thriller,2014-8-28
469,747,Porachunki,"Lock, Stock and Two Smoking Barrels",1998,,6,,Wielka Brytania,Komedia kryminalna,2014-8-24
470,1326,Przekręt,Snatch.,2000,,8,,"USA, Wielka Brytania",Komedia kryminalna,2014-8-24
471,119007,Bękarty diabła,The Devil's Rejects,2005,,3,,"Niemcy, USA",Horror,2014-8-23
472,490878,Paul,,2011,,6,,"USA, Wielka Brytania","Komedia, Przygodowy, Sci-Fi",2014-8-21
473,676755,Borgman,,2013,,5,,"Belgia, Dania, Holandia",Thriller,2014-8-18
474,219977,Fido,,2006,,2,,Kanada,Czarna komedia,2014-8-10
475,614296,Rabusie kontra zombie,Cockneys vs Zombies,2012,tak,9,,Wielka Brytania,Czarna komedia,2014-8-9
476,452824,Repo Men - Windykatorzy,Repo Men,2010,,7,,"Kanada, USA","Thriller, Akcja, Sci-Fi",2014-8-1
477,3933,Armia ciemności,Army of Darkness,1992,,6,,USA,"Horror, Komedia",2014-8-1
478,592692,Przetrwanie,The Grey,2011,,7,,USA,"Dramat, Przygodowy, Thriller",2014-7-19
479,595571,Łowca,The Hunter,2011,,7,,Australia,"Dramat, Przygodowy",2014-7-4
480,30709,Martwe zło,The Evil Dead,1981,,7,,USA,Horror,2014-7-4
481,184151,Koralina i tajemnicze drzwi,Coraline,2009,,8,,USA,"Animacja, Familijny, Fantasy",2014-7-4
482,30710,Martwe zło 2,Evil Dead II,1987,,7,,USA,"Horror, Komedia",2014-7-3
483,30677,Jabberwocky,,1977,,6,,Wielka Brytania,"Fantasy, Komedia, Przygodowy",2014-6-24
484,331014,Jak wytresować smoka,How to Train Your Dragon,2010,,6,,USA,"Animacja, Familijny, Fantasy, Przygodowy",2014-6-21
485,577622,Na skraju jutra,Edge of Tomorrow,2014,,8,,"Kanada, USA","Akcja, Sci-Fi",2014-6-18
486,104359,Van Helsing,,2004,,2,,"Czechy, USA, Rumunia","Horror, Przygodowy",2014-6-12
487,494685,Madagaskar 3,Madagascar 3: Europe's Most Wanted,2012,,3,,USA,"Animacja, Familijny, Komedia, Przygodowy",2014-6-12
488,100557,"Ladykillers, czyli zabójczy kwintet",The Ladykillers,2004,,7,,USA,Komedia kryminalna,2014-6-3
489,34739,O miłości i śmierci,Dellamorte Dellamore,1994,,8,,"Francja, Niemcy, Włochy","Horror, Komedia",2014-5-24
490,9701,W mgnieniu oka,Split Second,1992,,7,,"USA, Wielka Brytania","Horror, Sci-Fi",2014-5-24
491,565162,Godzilla,,2014,,4,,"Japonia, USA","Akcja, Sci-Fi",2014-5-22
492,535786,Kołysanka,,2010,,6,,Polska,Czarna komedia,2014-5-16
493,510,Batman i Robin,Batman & Robin,1997,,1,,"USA, Wielka Brytania","Fantasy, Akcja",2014-5-10
494,580801,Atlas chmur,Cloud Atlas,2012,,5,,"Hongkong, Niemcy, Singapur, USA","Dramat, Sci-Fi",2014-5-10
495,4056,Ćma barowa,Barfly,1987,,6,,USA,Dramat obyczajowy,2014-5-10
496,430851,Tajne przez poufne,Burn After Reading,2008,,8,,"Francja, USA, Wielka Brytania",Komedia kryminalna,2014-5-3
497,348062,Sztuka płakania,Kunsten at græde i kor,2006,,8,,Dania,Dramat,2014-4-30
498,113192,Być jak Stanley Kubrick,Colour Me Kubrick: A True... ish Story,2005,,6,,"Francja, Wielka Brytania","Dramat, Komedia",2014-4-16
499,1075,American Psycho,,2000,,9,,USA,Thriller,2014-4-14
500,616928,Red 2,,2013,,6,,"Francja, Kanada, USA","Komedia, Akcja",2014-4-4
501,30926,Brudne pieniądze,Bound,1996,,8,,USA,"Dramat, Kryminał, Thriller",2014-4-2
502,627751,Sztanga i cash,Pain & Gain,2013,,8,,USA,"Akcja, Komedia kryminalna",2014-3-17
503,482808,RoboCop,,2014,,8,,USA,"Akcja, Sci-Fi",2014-2-16
504,426597,Wilk z Wall Street,The Wolf of Wall Street,2013,,5,,USA,"Biograficzny, Komedia kryminalna",2014-2-7
505,1423,Dogma,,1999,,6,,USA,"Fantasy, Komedia",2014-1-25
506,540786,Policja zastępcza,The Other Guys,2010,,8,,USA,"Akcja, Komedia kryminalna",2014-1-24
507,219643,Zaginiony ląd,Land of the Lost,2009,,6,,USA,"Komedia, Przygodowy, Sci-Fi",2014-1-24
508,504129,Dredd,,2012,,8,,"Indie, RPA, USA, Wielka Brytania","Akcja, Sci-Fi",2014-1-23
509,596202,Maczeta zabija,Machete Kills,2013,,3,,"Rosja, USA",Akcja,2014-1-23
510,5772,Kosmiczna załoga,Galaxy Quest,1999,,9,,USA,"Komedia, Przygodowy, Sci-Fi",2014-1-21
511,1480,Niezniszczalny,Unbreakable,2000,,8,,USA,Thriller,2014-1-9
512,9078,Wyścig szczurów,Rat Race,2001,,8,,"Kanada, USA","Komedia, Przygodowy",2014-1-6
513,618823,Pacific Rim,,2013,,3,,USA,"Akcja, Sci-Fi",2013-12-23
514,627599,Igrzyska śmierci: W pierścieniu ognia,The Hunger Games: Catching Fire,2013,,7,,USA,"Akcja, Sci-Fi",2013-12-15
515,624892,Pokłosie,,2012,,8,,"Holandia, Polska, Rosja, Słowacja",Thriller,2013-12-15
516,345957,World War Z,,2013,,3,,"USA, Malta","Horror, Akcja",2013-12-15
517,8086,"Nic nie widziałem, nic nie słyszałem","See No Evil, Hear No Evil",1989,,6,,USA,Komedia kryminalna,2013-12-15
518,523230,Prometeusz,Prometheus,2012,,8,,"USA, Wielka Brytania","Horror, Sci-Fi",2013-12-14
519,600541,Królewna Śnieżka i Łowca,Snow White and the Huntsman,2012,,7,,USA,"Fantasy, Przygodowy",2013-12-14
520,505004,Wasza wysokość,Your Highness,2011,,7,,USA,"Fantasy, Komedia, Przygodowy",2013-11-28
521,564230,Grawitacja,Gravity,2013,,7,,"USA, Wielka Brytania","Dramat, Sci-Fi",2013-11-21
522,624742,7 psychopatów,Seven Psychopaths,2012,,6,,Wielka Brytania,Komedia kryminalna,2013-11-12
523,245424,Sierociniec,El Orfanato,2007,,8,,"Hiszpania, Meksyk","Dramat, Horror",2013-11-10
524,1313,Kabaret,Cabaret,1972,,6,,USA,"Dramat, Musical",2013-11-10
525,967,"Ja, Irena i Ja","Me, Myself & Irene",2000,tak,9,,USA,Komedia,2013-11-8
526,33510,Solaris,,2002,,3,,USA,"Dramat, Sci-Fi",2013-11-4
527,570991,Kobieta w czerni,The Woman in Black,2012,,8,,"Kanada, Szwecja, Wielka Brytania","Dramat, Horror",2013-11-2
528,507169,Labirynt,Prisoners,2013,,7,,USA,Thriller,2013-10-20
529,1168,Pieniądze to nie wszystko,,2001,,6,,Polska,Komedia obycz.,2013-10-18
530,641829,Inna seksmisja,Scarlet Road,2011,,8,,Australia,Dokumentalny,2013-10-16
531,33386,Starsza pani musi zniknąć,Duplex,2003,,6,,"Niemcy, USA",Czarna komedia,2013-10-13
532,562509,O północy w Paryżu,Midnight in Paris,2011,,7,,"Hiszpania, USA","Fantasy, Komedia rom.",2013-10-7
533,31866,Ghost in the Shell,Kōkaku Kidōtai,1995,,6,,Japonia,"Akcja, Sci-Fi, Anime",2013-10-5
534,336379,Wyrok śmierci,Death Sentence,2007,,6,,USA,Sensacyjny,2013-10-5
535,181219,Teksańska masakra piłą mechaniczną: Początek,The Texas Chainsaw Massacre: The Beginning,2006,,1,,USA,Horror,2013-9-19
536,5638,Fletch żyje,Fletch Lives,1989,,6,,USA,Komedia kryminalna,2013-9-19
537,935,Annie Hall,,1977,,9,,USA,Komedia obycz.,2013-9-18
538,5637,Fletch,,1985,,8,,USA,Komedia kryminalna,2013-9-17
539,581986,Kongres,The Congress,2013,,9,,"Belgia, Francja, Luksemburg, Niemcy, Polska, Izrael","Animacja, Dramat, Sci-Fi",2013-9-14
540,484297,Red,,2010,,7,,USA,"Komedia, Akcja",2013-9-9
541,659237,Gorący towar,The Heat,2013,,7,,USA,Komedia kryminalna,2013-9-8
542,599742,Rzeź,Carnage,2011,,6,,"Francja, Hiszpania, Niemcy, Polska","Dramat, Komedia",2013-9-6
543,420755,Maczeta,Machete,2010,,5,,USA,Akcja,2013-9-6
544,558960,Elizjum,Elysium,2013,,3,,USA,"Akcja, Sci-Fi",2013-9-6
545,30689,Gabinet doktora Caligari,Das Cabinet des Dr. Caligari,1920,,10,,Niemcy,"Horror, Niemy",2013-9-4
546,9987,Szybcy i martwi,The Quick and the Dead,1995,,4,,"Japonia, USA",Western,2013-8-28
547,631575,Śnieżka,Blancanieves,2012,tak,10,,"Belgia, Francja, Hiszpania","Dramat, Fantasy, Niemy",2013-8-24
548,654022,Świat w płomieniach,White House Down,2013,,3,,USA,"Thriller, Akcja",2013-8-23
549,259945,Prestiż,The Prestige,2006,tak,9,,"USA, Wielka Brytania","Dramat, Thriller",2013-8-14
550,470600,Confessions of a Superhero,,2007,,8,,USA,Dokumentalny,2013-8-8
551,463226,Megamocny,Megamind,2010,,4,,USA,"Animacja, Familijny, Komedia, Sci-Fi",2013-7-30
552,240275,9,,2009,,7,,USA,"Animacja, Przygodowy, Sci-Fi",2013-7-30
553,680500,Michael Haneke. Zawód: reżyser,Michael Haneke - Porträt eines Film-Handwerkers,2013,,6,,"Austria, Francja","Biograficzny, Dokumentalny",2013-7-26
554,97646,Maszyna śmierci,Death Machine,1994,,4,,Wielka Brytania,"Horror, Akcja, Sci-Fi",2013-7-26
555,33023,Odlotowa dziewczyna,Tank Girl,1995,,2,,USA,"Komedia, Akcja, Sci-Fi",2013-7-26
556,33076,Dealer,Pusher,1996,,7,,Dania,"Dramat, Sensacyjny",2013-7-25
557,305388,Człowiek ze stali,Man of Steel,2013,,6,,"Kanada, USA, Wielka Brytania","Akcja, Sci-Fi",2013-6-23
558,250272,Diabeł ubiera się u Prady,The Devil Wears Prada,2006,,6,,USA,"Dramat, Komedia",2013-6-20
559,124098,Wesele,,2004,tak,9,,Polska,"Dramat, Komedia",2013-6-20
560,609587,Rozstanie,Jodaeiye Nader az Simin,2011,,8,,Iran,Dramat,2013-6-19
561,287740,Renesans,Renaissance,2006,,5,,"Francja, Luksemburg, Wielka Brytania","Animacja, Thriller, Akcja, Sci-Fi",2013-6-15
562,428472,Jeż Jerzy,,2010,,2,,Polska,"Komedia obycz., Animacja dla dorosłych",2013-6-15
563,555859,Niebezpieczna metoda,A Dangerous Method,2011,,8,,"Kanada, Niemcy, Szwajcaria, Wielka Brytania","Biograficzny, Dramat",2013-6-7
564,601499,Wstyd,Shame,2011,tak,9,,Wielka Brytania,Dramat,2013-6-7
565,107377,Mechanik,El Maquinista,2004,,7,,"Francja, Hiszpania, USA, Wielka Brytania","Dramat, Thriller",2013-6-7
566,620541,Django,Django Unchained,2012,,9,,USA,Western,2013-5-29
567,391382,Valhalla: Mroczny wojownik,Valhalla Rising,2009,,8,,"Dania, Wielka Brytania","Dramat, Przygodowy",2013-5-29
568,104010,Osada,The Village,2004,tak,9,,USA,Thriller,2013-5-18
569,472258,Iron Sky,,2012,,4,,"Australia, Finlandia, Niemcy","Komedia, Akcja, Sci-Fi",2013-5-14
570,583390,Nietykalni,Intouchables,2011,,7,,Francja,"Biograficzny, Dramat, Komedia",2013-4-24
571,4185,Wielka draka w chińskiej dzielnicy,Big Trouble in Little China,1986,,9,,USA,"Fantasy, Komedia, Akcja",2013-4-24
572,631979,Drogówka,,2013,,8,,Polska,"Kryminał, Obyczajowy",2013-4-24
573,639024,Spring Breakers,,2012,,6,,USA,"Dramat, Kryminał",2013-4-24
574,535756,Niepamięć,Oblivion,2013,tak,9,,USA,"Akcja, Sci-Fi",2013-4-20
575,638502,It's Such a Beautiful Day,,2011,tak,8,,USA,"Animacja, Komedia, Krótkometrażowy",2013-4-19
576,208687,1408,,2007,,6,,USA,Horror,2013-3-22
577,202908,Labirynt fauna,El laberinto del fauno,2006,tak,8,,"Hiszpania, Meksyk, USA","Dramat, Fantasy",2013-2-24
578,1085,Blue Velvet,,1986,,8,,USA,Thriller,2012-10-19
579,216910,Inland Empire,,2006,,8,,"Francja, Polska, USA","Fantasy, Thriller",2012-7-10
580,1084,Dzikość serca,Wild at Heart,1990,,8,,USA,"Kryminał, Romans",2012-7-10
581,564694,Róża,,2011,tak,9,,Polska,Dramat,2012-7-10
582,530950,Wszystkie odloty Cheyenne'a,This Must Be the Place,2011,tak,9,,"Francja, Irlandia, Włochy","Dramat, Komedia",2012-3-30
583,629035,Kac Wawa,,2011,,1,,Polska,Komedia,2012-3-7
584,9136,Requiem dla snu,Requiem for a Dream,2000,tak,7,,USA,Dramat,2012-1-11
585,200092,Krwawy diament,Blood Diamond,2006,,6,,"Niemcy, USA",Dramat,2012-1-11
586,231725,Wszyscy jesteśmy Chrystusami,,2006,,8,,Polska,Dramat,2012-1-11
587,92697,Skeczu z papugą nie będzie,Parrot Sketch Not Included: Twenty Years of Monty Python,1989,,8,,Wielka Brytania,Komedia,2012-1-11
588,1253,Fargo,,1996,tak,9,,"USA, Wielka Brytania","Dramat, Thriller",2011-7-31
589,120033,Kontrolerzy,Kontroll,2003,,5,,Węgry,"Dramat, Komedia",2011-7-13
590,7,Angielski pacjent,The English Patient,1996,tak,8,,"USA, Wielka Brytania","Melodramat, Wojenny",2011-7-13
591,470384,Dom zły,,2009,tak,8,,Polska,"Dramat, Kryminał",2011-7-13
592,1416,Straszny film,Scary Movie,2000,,5,,USA,Komedia,2011-7-13
593,95938,Gothika,,2003,,6,,USA,"Horror, Psychologiczny",2011-7-13
594,444424,I Love You Phillip Morris,,2009,,6,,"Francja, USA","Biograficzny, Dramat, Komedia",2011-7-5
595,450915,Jestem na tak,Yes Man,2008,,7,,"Australia, USA",Komedia rom.,2011-7-5
596,671,Leon zawodowiec,Léon,1994,,8,,Francja,"Dramat, Kryminał",2011-7-5
597,1456,Zmierzch bogów,La caduta degli dei (Götterdämmerung),1969,tak,8,,"Włochy, RFN","Dramat, Wojenny",2011-7-5
598,461946,Zapaśnik,The Wrestler,2008,,8,,"Francja, USA","Dramat obyczajowy, Sportowy",2011-7-5
599,765,Happiness,,1998,tak,8,,USA,"Dramat, Komedia, Obyczajowy",2011-7-4
600,526137,Czarny łabędź,Black Swan,2010,,7,,USA,"Dramat, Psychologiczny",2011-6-12
601,8335,Omen,The Omen,1976,,8,,"USA, Wielka Brytania",Horror,2011-6-12
602,1046,Taksówkarz,Taxi Driver,1976,tak,8,,USA,Dramat,2011-1-15
603,990,Underground,,1995,tak,9,,"Czechy, Francja, Niemcy, Węgry, Bułgaria, Fed. Rep. Jugosławii","Dramat, Komedia, Wojenny",2011-1-14
604,426062,Sherlock Holmes,,2009,,5,,"Niemcy, USA","Kryminał, Przygodowy",2011-1-14
605,465818,Alicja w Krainie Czarów,Alice in Wonderland,2010,,6,,USA,"Familijny, Fantasy, Przygodowy",2011-1-14
606,123312,Ratatuj,Ratatouille,2007,,4,,USA,"Animacja, Familijny, Komedia",2011-1-14
607,33404,Shrek 2,,2004,,5,,USA,"Animacja, Familijny, Komedia",2011-1-4
608,1065,Władca Pierścieni: Drużyna Pierścienia,The Lord of the Rings: The Fellowship of the Ring,2001,,6,,"Nowa Zelandia, USA","Fantasy, Przygodowy",2011-1-4
609,31451,Władca Pierścieni: Dwie wieże,The Lord of the Rings: The Two Towers,2002,,6,,"Nowa Zelandia, USA","Fantasy, Przygodowy",2011-1-4
610,464256,Wyspa tajemnic,Shutter Island,2010,,9,,USA,"Dramat, Thriller",2011-1-4
611,107535,Madagaskar,Madagascar,2005,,8,,USA,"Animacja, Familijny",2011-1-4
612,163597,300,,2006,,6,,USA,Dramat historyczny,2011-1-4
613,8625,Pełny magazynek,Full Metal Jacket,1987,tak,9,,"USA, Wielka Brytania","Dramat, Wojenny",2010-8-28
614,500891,Incepcja,Inception,2010,,4,,"USA, Wielka Brytania","Surrealistyczny, Thriller, Sci-Fi",2010-8-18
615,347567,Młot,The Hammer,2007,,7,,USA,"Komedia, Sportowy",2010-8-3
616,6883,Królowa Margot,La reine Margot,1994,tak,9,,"Francja, Niemcy, Włochy",Dramat historyczny,2010-8-3
617,30641,"My, dzieci z dworca Zoo",Christiane F. - Wir Kinder vom Bahnhof Zoo,1981,,9,,RFN,Dramat obyczajowy,2010-8-3
618,279930,Kolejny gejowski film,Another Gay Movie,2006,,2,,USA,Komedia,2010-8-1
619,236351,Mroczny Rycerz,The Dark Knight,2008,,9,,"USA, Wielka Brytania","Akcja, Sci-Fi",2010-7-29
620,99445,Iniemamocni,The Incredibles,2004,,4,,USA,"Animacja, Familijny, Komedia, Akcja",2010-6-19
621,225408,Czerwony Kapturek - Prawdziwa historia,Hoodwinked!,2005,,6,,USA,"Animacja, Familijny, Komedia",2010-6-19
622,35176,Skok przez płot,Over the Hedge,2006,,7,,USA,"Animacja, Familijny",2010-6-19
623,620,Wyspa doktora Moreau,The Island of Dr. Moreau,1996,,8,,USA,"Thriller, Sci-Fi",2010-6-18
624,34773,Katedra,,2002,,7,,Polska,"Animacja, Krótkometrażowy",2010-6-9
625,11398,Upadek,Falling Down,1993,tak,9,,"Francja, USA, Wielka Brytania",Thriller,2010-6-9
626,9509,Shrek,,2001,,8,,USA,"Animacja, Familijny, Komedia",2010-6-9
627,5188,Drabina Jakubowa,Jacob's Ladder,1990,,4,,USA,"Thriller, Psychologiczny",2010-6-9
628,208,Życie jest piękne,La vita è bella,1997,tak,10,,Włochy,"Dramat, Komedia, Wojenny",2010-6-9
629,4713,Coś,The Thing,1982,,8,,USA,"Horror, Sci-Fi",2010-6-9
630,467482,Biała wstążka,Das Weisse Band - Eine deutsche Kindergeschichte,2009,,7,,"Austria, Francja, Niemcy, Włochy",Dramat,2010-6-9
631,53,Funny Games,,1997,tak,9,,Austria,Dramat,2010-6-9
632,628,Matrix,The Matrix,1999,,8,,"Australia, USA","Akcja, Sci-Fi",2010-6-9
633,239166,Aż poleje się krew,There Will Be Blood,2007,,7,,USA,Dramat obyczajowy,2010-6-9
634,1301,Skrzypek na dachu,Fiddler on the Roof,1971,,8,,USA,"Dramat, Musical",2010-6-9
635,11841,Władca Pierścieni: Powrót króla,The Lord of the Rings: The Return of the King,2003,,6,,"Nowa Zelandia, USA","Fantasy, Przygodowy",2010-6-9
636,1060,Ostatnie kuszenie Chrystusa,The Last Temptation of Christ,1988,tak,10,,"Kanada, USA","Dramat, Religijny",2010-6-5
