ID,Tytuł polski,Tytuł oryginalny,Rok produkcji,Ulubione,Ocena,Komentarz,Kraj produkcji,Gatunek,Data
796602,Rytuał,The Ritual,2017,,3,,Wielka Brytania,Horror,2018-2-12
767406,"Trzy billboardy za Ebbing, Missouri","Three Billboards Outside Ebbing, Missouri",2017,,8,,"USA, Wielka Brytania","Dramat, Komedia, Kryminał",2018-2-12
738846,Photon,,2017,,8,,Polska,"Dramat, Sci-Fi",2018-2-11
634796,Linia życia,Flatliners,2017,,4,,USA,"Horror, Sci-Fi",2018-2-10
750192,The Belko Experiment,,2016,,4,,"USA, Kolumbia","Thriller, Akcja",2018-2-10
801997,Dom otwarty,The Open House,2018,,3,,USA,Thriller,2018-1-23
655591,Zaproszenie,The Invitation,2015,,6,,USA,Thriller,2018-1-20
726818,Pomiędzy nami góry,The Mountain Between Us,2017,,3,,USA,Dramat,2018-1-15
787309,Projekt Floryda,The Florida Project,2017,,5,,USA,Dramat,2018-1-9
633506,Message from the King,,2016,,6,,"Belgia, Francja, USA, Wielka Brytania",Thriller,2018-1-3
748073,OtherLife,,2017,,6,,Australia,"Thriller, Sci-Fi",2018-1-2
668347,Pierwszy śnieg,The Snowman,2017,,4,,"Szwecja, USA, Wielka Brytania",Kryminał,2017-12-29
663259,Bodyguard Zawodowiec,The Hitman's Bodyguard,2017,,6,,"Chiny, Holandia, USA, Bułgaria","Komedia, Akcja",2017-12-23
601988,Iceman: Historia mordercy,The Iceman,2012,,6,,USA,"Biograficzny, Kryminał",2017-12-22
771723,Bright,,2017,,3,,USA,"Fantasy, Akcja",2017-12-22
782776,Thelma,,2017,,6,,"Dania, Francja, Norwegia, Szwecja","Dramat, Fantasy",2017-12-22
763812,Wind River. Na przeklętej ziemi,Wind River,2017,,6,,"Kanada, USA, Wielka Brytania",Thriller,2017-12-21
762838,Pottersville,,2017,,6,,USA,Komedia,2017-12-17
773378,Moja kuzynka Rachela,My Cousin Rachel,2017,,4,,"USA, Wielka Brytania",Melodramat,2017-12-10
628311,American Assassin,,2017,,3,,"Hongkong, USA","Thriller, Akcja",2017-12-10
766875,Dzień patriotów,Patriots Day,2016,,7,,"Hongkong, USA",Thriller,2017-11-19
766551,Pitbull. Niebezpieczne kobiety,,2016,,3,,Polska,"Dramat, Sensacyjny",2017-11-19
484466,Zrodzony w ogniu,Out of the Furnace,2013,,7,,"USA, Wielka Brytania",Thriller,2017-11-19
769844,Na pokuszenie,The Beguiled,2017,,4,,USA,Dramat,2017-11-14
707970,Thor: Ragnarok,,2017,,7,,USA,"Fantasy, Przygodowy",2017-11-12
755384,Atomic Blonde,,2017,,6,,"Niemcy, Szwecja, USA","Thriller, Akcja",2017-11-12
478702,Iron Man 2,,2010,,4,,USA,"Akcja, Sci-Fi",2017-11-6
118708,Elektra,,2005,,4,,"Kanada, USA","Fantasy, Akcja",2017-11-2
122541,Iron Man,,2008,,6,,USA,"Akcja, Sci-Fi",2017-11-2
739293,Lekarstwo na życie,A Cure for Wellness,2016,,5,,"Niemcy, USA",Horror,2017-11-1
714382,Osad,Residue,2015,,3,,Wielka Brytania,Horror,2017-11-1
592775,Mroczna wieża,The Dark Tower,2017,,3,,USA,"Fantasy, Horror",2017-10-19
736411,Baby Driver,,2017,,4,,"USA, Wielka Brytania","Komedia, Akcja",2017-10-15
630798,Blade Runner 2049,,2017,,7,,"Kanada, USA, Węgry, Wielka Brytania","Thriller, Sci-Fi",2017-10-15
776150,Iris,,2016,,3,,"Belgia, Francja",Thriller,2017-10-2
716735,Gra Geralda,Gerald's Game,2017,,6,,USA,Thriller,2017-10-2
736421,Barry Seal: Król przemytu,American Made,2017,,7,,USA,"Dramat, Polityczny",2017-10-2
753082,Amok,,2017,,3,,"Niemcy, Polska, Szwecja",Kryminał,2017-10-1
571114,To,It,2017,,7,,"Kanada, USA",Horror,2017-10-1
743496,Kingsman: Złoty Krąg,Kingsman: The Golden Circle,2017,,6,,"USA, Wielka Brytania","Akcja, Komedia kryminalna",2017-10-1
39495,Pogoda na jutro,,2003,,7,,Polska,"Dramat, Komedia, Obyczajowy",2017-9-26
658802,Przełęcz ocalonych,Hacksaw Ridge,2016,,4,,"Australia, USA","Biograficzny, Dramat, Wojenny",2017-9-26
703800,iBoy,,2017,,3,,Wielka Brytania,"Thriller, Akcja, Sci-Fi",2017-9-26
723068,Surwiwalista,The Survivalist,2015,,5,,Wielka Brytania,Thriller,2017-9-24
201190,Wonder Woman,,2017,,7,,"Chiny, Hongkong, USA","Akcja, Sci-Fi",2017-9-21
1494,451 stopni Fahrenheita,Fahrenheit 451,1966,,3,,Wielka Brytania,"Dramat, Sci-Fi",2017-9-18
224731,Baywatch. Słoneczny patrol,Baywatch,2017,,2,,USA,"Komedia, Akcja",2017-9-17
759717,Mokka,Moka,2016,,7,,"Francja, Szwajcaria",Dramat,2017-9-14
745253,Kontrola absolutna,I.T.,2016,,2,,"Francja, Irlandia, USA",Kryminał,2017-9-14
769502,Pakt krwi,Arsenal,2017,,2,,USA,"Sensacyjny, Thriller",2017-9-14
723653,Niepamięć,Remember,2015,,7,,"Kanada, Meksyk, Niemcy, RPA",Dramat,2017-9-14
722146,Strażnicy Galaktyki vol. 2,Guardians of the Galaxy Vol. 2,2017,,5,,USA,"Akcja, Sci-Fi",2017-9-6
722760,Siedem dni w piekle,7 Days in Hell,2015,,8,,USA,"Komedia, Sportowy",2017-9-2
756152,Obdarowani,Gifted,2017,,6,,USA,Dramat,2017-9-2
563486,Pionek,Pawn Sacrifice,2014,,5,,USA,"Biograficzny, Dramat",2017-8-31
882,Przerwana lekcja muzyki,"Girl, Interrupted",1999,,5,,"Niemcy, USA","Biograficzny, Dramat, Psychologiczny",2017-8-25
879,Nie czas na łzy,Boys Don't Cry,1999,,7,,USA,Dramat,2017-8-25
718541,Snajper: Dziedzictwo,Sniper: Legacy,2014,,3,,USA,"Thriller, Akcja",2017-8-23
124761,W rękach Boga,Something the Lord Made,2004,,7,,USA,"Biograficzny, Dramat",2017-8-12
748224,Okja,,2017,,7,,"USA, Korea Południowa","Dramat, Przygodowy, Sci-Fi",2017-8-12
674146,Mumia,The Mummy,2017,,2,,"Chiny, Japonia, USA","Fantasy, Przygodowy",2017-8-12
748293,The Circle. Krąg,The Circle,2017,,3,,"USA, Zjednoczone Emiraty Arabskie","Thriller, Sci-Fi",2017-8-12
700190,Wojna o planetę małp,War for the Planet of the Apes,2017,,5,,"Kanada, Nowa Zelandia, USA","Dramat, Akcja, Sci-Fi",2017-8-11
659676,Spider-Man: Homecoming,,2017,,7,,USA,"Akcja, Sci-Fi",2017-8-6
727968,Nie oddychaj,Don't Breathe,2016,,3,,USA,Thriller,2017-7-21
107101,Constantine,,2005,,7,,"Niemcy, USA","Fantasy, Thriller",2017-7-16
32598,Niewierna,Unfaithful,2002,,8,,"Francja, Niemcy, USA",Dramat,2017-7-15
744774,Planetarium,,2016,,3,,"Belgia, Francja","Dramat, Fantasy",2017-7-12
752725,Dobrze się kłamie w miłym towarzystwie,Perfetti sconosciuti,2016,,8,,Włochy,"Dramat, Komedia",2017-7-12
685873,Miliardowy okup,Take Down,2016,,4,,USA,Thriller,2017-7-9
786469,Magellan,,2017,,4,,"Australia, USA","Thriller, Sci-Fi",2017-7-9
760093,Kłamstwo,Denial,2016,,7,,"USA, Wielka Brytania","Biograficzny, Dramat sądowy",2017-7-9
180762,Samotne serca,Lonely Hearts,2006,,7,,"Niemcy, USA",Kryminał,2017-7-9
697684,Pojedynek na pustyni,Beyond the Reach,2014,,7,,USA,Thriller,2017-7-8
636740,Prześladowani,Persecuted,2014,,4,,USA,"Dramat, Thriller",2017-7-1
750415,Wilson,,2017,,6,,USA,"Dramat, Komedia",2017-7-1
119831,Wszystko jest iluminacją,Everything Is Illuminated,2005,,7,,USA,"Dramat, Komedia",2017-6-25
597664,Geniusz,Genius,2016,,6,,"USA, Wielka Brytania","Biograficzny, Dramat",2017-6-25
745754,McImperium,The Founder,2016,,6,,USA,"Biograficzny, Dramat",2017-6-25
1019,Lot nad kukułczym gniazdem,One Flew Over the Cuckoo's Nest,1975,,8,,USA,"Dramat, Psychologiczny",2017-6-17
6862,Koziorożec Jeden,Capricorn One,1977,,5,,"USA, Wielka Brytania","Dramat, Sensacyjny, Thriller, Sci-Fi",2017-6-17
486822,Ghost in the Shell,,2017,,3,,"Chiny, Hongkong, Indie, USA, Wielka Brytania","Thriller, Akcja, Sci-Fi",2017-6-17
761006,Catfight,,2016,,6,,USA,Komedia,2017-6-14
696071,T2: Trainspotting,,2017,,5,,Wielka Brytania,Dramat,2017-6-10
665400,Obcy: Przymierze,Alien: Covenant,2017,,6,,"USA, Wielka Brytania","Horror, Sci-Fi",2017-6-9
762881,Sama przeciw wszystkim,Miss Sloane,2016,,8,,"Francja, USA",Dramat,2017-6-9
751112,Imperium,,2016,,6,,USA,Thriller,2017-6-6
482581,Dziedzictwo Bourne'a,The Bourne Legacy,2012,,7,,USA,Sensacyjny,2017-6-6
719676,Światło między oceanami,The Light Between Oceans,2016,,6,,"Nowa Zelandia, USA, Wielka Brytania",Dramat,2017-6-6
720973,Hollarsowie,The Hollars,2016,,6,,USA,"Dramat, Komedia, Romans",2017-6-4
475159,Adam,,2009,,5,,USA,"Dramat, Komedia, Romans",2017-5-28
107556,Amerykańska sielanka,American Pastoral,2016,,6,,USA,Dramat,2017-5-28
750704,Uciekaj!,Get Out,2017,,7,,USA,Horror,2017-5-9
483333,Mroczne cienie,Dark Shadows,2012,,6,,"Australia, USA, Wielka Brytania","Fantasy, Horror, Komedia",2017-5-7
572,Nierozłączni,Dead Ringers,1988,,5,,"Kanada, USA","Dramat, Thriller",2017-4-27
657525,Wielki Mur,The Great Wall,2016,,4,,"Australia, Chiny, Hongkong, Kanada, USA","Fantasy, Przygodowy",2017-4-26
721794,Głusza,Into the Forest,2015,,3,,Kanada,Dramat,2017-4-18
765212,Life,,2017,,7,,USA,"Thriller, Sci-Fi",2017-4-11
317089,Watchmen. Strażnicy,Watchmen,2009,,8,,USA,"Dramat, Akcja, Sci-Fi",2017-4-5
719113,Sposób na morderstwo,A Kind of Murder,2016,,4,,USA,Kryminał,2017-4-5
757770,Odkrycie,The Discovery,2017,,5,,USA,"Romans, Sci-Fi",2017-4-3
750258,Split,,2016,,5,,"Japonia, USA",Thriller,2017-3-29
713552,Logan: Wolverine,Logan,2017,,6,,"Australia, Kanada, USA","Dramat, Akcja, Sci-Fi",2017-3-25
676755,Borgman,,2013,,7,,"Belgia, Dania, Holandia",Thriller,2017-3-23
736182,Manchester by the Sea,,2016,,8,,USA,Dramat,2017-2-25
753369,Cień mgły,A Patch of Fog,2015,,8,,Wielka Brytania,Thriller,2017-2-20
741097,Osaczona,Shut In,2016,,2,,"Francja, Kanada, USA",Thriller,2017-2-18
741135,John Wick 2,John Wick: Chapter Two,2017,,2,,USA,"Thriller, Akcja",2017-2-15
763312,Sztuka kochania. Historia Michaliny Wisłockiej,,2017,,6,,Polska,"Biograficzny, Dramat",2017-2-6
428363,Numer,A Number,2008,,3,,"USA, Wielka Brytania",Dramat obyczajowy,2017-1-30
677753,Neon Demon,The Neon Demon,2016,,8,,"Dania, Francja, USA",Thriller,2017-1-30
768727,Znajdź mnie,Come and Find Me,2016,,3,,Wielka Brytania,Thriller,2017-1-30
640026,Zaraźliwi,Antiviral,2012,,4,,"Francja, Kanada","Horror, Sci-Fi",2017-1-28
701195,Uwięziona,Captive,2015,,5,,USA,Thriller,2017-1-27
558338,Take This Waltz,,2011,,7,,"Hiszpania, Japonia, Kanada","Dramat, Komedia, Romans",2017-1-24
291001,Zbrodnia,A Crime,2006,,7,,"Francja, USA","Dramat, Kryminał, Thriller",2017-1-17
163603,Królowie ulicy,Street Kings,2008,,8,,USA,Sensacyjny,2017-1-14
4497,Reakcja łańcuchowa,Chain Reaction,1996,,4,,USA,Thriller,2017-1-13
477273,Chłopiec A,Boy A,2007,,6,,Wielka Brytania,Dramat obyczajowy,2017-1-11
750026,Ukryte piękno,Collateral Beauty,2016,,3,,USA,Dramat,2017-1-7
558175,Pasażerowie,Passengers,2016,,5,,USA,"Przygodowy, Sci-Fi",2017-1-5
615722,Ściana,Die Wand,2012,,6,,"Austria, Niemcy",Dramat,2016-12-31
697182,Tajemnice Manhattanu,Manhattan Nocturne,2016,,5,,USA,Thriller,2016-12-31
741821,Aż do piekła,Hell or High Water,2016,,8,,USA,"Dramat, Kryminał",2016-12-28
282892,Życie Pi,Life of Pi,2012,,6,,"USA, Wielka Brytania, Tajwan","Dramat, Przygodowy",2016-12-28
746389,Sully,,2016,,7,,USA,"Biograficzny, Dramat",2016-12-22
731322,Rekiny wojny,War Dogs,2016,,4,,USA,Komedia,2016-11-27
744969,Zwierzęta nocy,Nocturnal Animals,2016,,7,,USA,Thriller,2016-11-24
491609,Ghostbusters. Pogromcy duchów,Ghostbusters,2016,,3,,USA,"Komedia, Akcja, Sci-Fi",2016-11-20
712896,Nowy początek,Arrival,2016,,7,,USA,"Thriller, Sci-Fi",2016-11-17
538571,Diabeł,Devil,2010,,7,,USA,Horror,2016-11-15
754021,Maruderzy,Marauders,2016,,7,,"Kanada, USA",Akcja,2016-11-15
116804,Alpha Dog,,2006,,7,,USA,"Dramat, Kryminał",2016-11-11
8111,Niesamowita McCoy,The Real McCoy,1993,,6,,USA,Sensacyjny,2016-11-8
526137,Czarny łabędź,Black Swan,2010,,7,,USA,"Dramat, Psychologiczny",2016-11-8
651823,Istnienie,Haunter,2013,,4,,"Francja, Kanada",Horror,2016-11-8
33188,Urok mordercy,Killing Me Softly,2002,,6,,"USA, Wielka Brytania","Erotyczny, Thriller",2016-11-6
740572,Nieznajoma,Complete Unknown,2016,,7,,USA,Dramat,2016-11-5
728399,Księgowy,The Accountant,2016,,7,,USA,"Dramat, Sensacyjny",2016-10-31
31643,Dom Glassów,The Glass House,2001,,6,,USA,Thriller,2016-10-10
746043,Dziewczyna z pociągu,The Girl on the Train,2016,,7,,USA,Thriller,2016-10-10
735683,Ostatnia rodzina,,2016,,8,,Polska,Biograficzny,2016-10-3
678451,Rebirth,,2016,,5,,USA,Thriller,2016-9-20
256637,Mroczna kraina,Dark Country,2009,,8,,USA,Thriller,2016-9-20
725816,Legion samobójców,Suicide Squad,2016,,6,,"Kanada, USA","Akcja, Sci-Fi",2016-8-23
696433,Iluzja 2,Now You See Me 2,2016,,6,,"Francja, USA","Kryminał, Thriller",2016-8-22
105964,Polowanie na rekina,Shark Hunter,2001,tak,2,,USA,"Horror, Przygodowy, Sci-Fi",2016-8-21
106411,X-Men: Ostatni bastion,X-Men: The Last Stand,2006,,5,,"Kanada, USA, Wielka Brytania","Akcja, Sci-Fi",2016-8-19
732812,Jason Bourne,,2016,,7,,"Chiny, USA, Wielka Brytania",Sensacyjny,2016-8-5
699621,Wujek John,Uncle John,2015,,7,,USA,Thriller,2016-7-6
714080,Cloverfield Lane 10,10 Cloverfield Lane,2016,,6,,USA,"Thriller, Sci-Fi",2016-7-3
704946,Obecność 2,The Conjuring 2,2016,,6,,USA,Horror,2016-6-29
726089,Nienasyceni,A Bigger Splash,2015,,5,,"Francja, Włochy","Dramat, Kryminał",2016-6-28
747433,Pitbull. Nowe porządki,,2016,,6,,Polska,"Dramat, Sensacyjny",2016-6-22
715836,Po tamtej stronie drzwi,The Other Side of the Door,2016,,3,,"Indie, USA, Wielka Brytania",Horror,2016-6-11
484601,Wyrok za prawdę,Kill the Messenger,2014,,6,,USA,"Biograficzny, Dramat, Kryminał",2016-6-3
698051,X-Men: Apocalypse,,2016,,7,,USA,"Akcja, Sci-Fi",2016-6-3
668292,Sprawa zaufania,Trust Me,2013,,7,,USA,"Dramat, Komedia",2016-5-14
728264,Colonia,,2015,,7,,"Francja, Luksemburg, Niemcy, Wielka Brytania",Dramat,2016-5-11
699976,Point Break - na fali,Point Break,2015,,4,,"Chiny, Niemcy, USA",Akcja,2016-5-5
731541,Pokój,Room,2015,,7,,"Irlandia, Kanada, USA, Wielka Brytania",Dramat,2016-5-4
702785,Projektantka,The Dressmaker,2015,,5,,Australia,"Dramat, Komedia",2016-4-12
687215,Batman v Superman: Świt sprawiedliwości,Batman v Superman: Dawn of Justice,2016,,6,,USA,"Akcja, Sci-Fi",2016-4-11
612189,Chappie,,2015,,5,,"RPA, USA","Akcja, Sci-Fi",2016-4-10
720241,Anatomia zła,,2015,,5,,Polska,Thriller,2016-4-9
30671,"Pół żartem, pół serio",Some Like It Hot,1959,,9,,USA,Komedia,2016-3-31
743503,Schmitke,,2014,,8,,"Czechy, Niemcy",Komedia,2016-3-30
732548,Big Short,The Big Short,2015,,8,,USA,Dramat,2016-3-27
695696,Londyn w ogniu,London Has Fallen,2016,,5,,"USA, Wielka Brytania, Bułgaria","Thriller, Akcja",2016-3-18
715591,Nie igraj z ogniem,Digging for Fire,2015,,6,,USA,Dramat,2016-3-16
698272,Nikt znikąd,Un illustre inconnu,2014,,6,,Francja,Thriller,2016-3-15
643054,Jeżeli nadejdzie jutro,How I Live Now,2013,,7,,Wielka Brytania,Dramat,2016-3-15
695003,Sufrażystka,Suffragette,2015,,4,,Wielka Brytania,Dramat,2016-3-14
733187,Prawie jak matka,Que Horas Ela Volta?,2015,,8,,Brazylia,Dramat,2016-3-14
629224,Igrzyska śmierci: Kosogłos. Część 2,The Hunger Games: Mockingjay Part 2,2015,,3,,"Niemcy, USA","Akcja, Sci-Fi",2016-3-13
723550,Spotlight,,2015,,6,,"Kanada, USA",Dramat,2016-3-8
514675,Deadpool,,2016,,7,,USA,"Komedia, Akcja, Sci-Fi",2016-3-4
695281,Ugotowany,Burnt,2015,,3,,USA,"Dramat, Komedia",2016-3-4
677578,Czerwony pająk,,2015,,3,,Polska,Thriller,2016-3-3
7846,Morderstwo w Orient Expressie,Murder on the Orient Express,1974,,6,,Wielka Brytania,Kryminał,2016-3-1
644817,Łowca czarownic,The Last Witch Hunter,2015,,5,,"Chiny, Kanada, USA","Fantasy, Przygodowy",2016-2-29
686359,Victor Frankenstein,,2015,,4,,USA,"Dramat, Horror",2016-2-29
631109,"Cześć, Carter",Hello Carter,2013,,5,,Wielka Brytania,"Dramat, Komedia",2016-2-28
733808,Strategia mistrza,The Program,2015,,7,,"Francja, Wielka Brytania","Biograficzny, Dramat, Sportowy",2016-2-6
708003,Dobre zabijanie,Good Kill,2014,,7,,USA,"Dramat, Thriller",2016-2-3
714269,Legend,,2015,,5,,"Francja, USA, Wielka Brytania","Biograficzny, Gangsterski",2016-1-31
219650,Ukojenie,Solace,2015,,4,,USA,Thriller,2016-1-31
1465,Gwiezdne wojny: Część II - Atak klonów,Star Wars: Episode II - Attack of the Clones,2002,,4,,USA,"Przygodowy, Sci-Fi",2016-1-24
520,Gwiezdne wojny: Część I - Mroczne widmo,Star Wars: Episode I - The Phantom Menace,1999,,5,,USA,"Przygodowy, Sci-Fi",2016-1-24
527134,Pakt z diabłem,Black Mass,2015,,6,,"USA, Wielka Brytania","Dramat, Kryminał",2016-1-14
11900,Zabić drozda,To Kill a Mockingbird,1962,,6,,USA,"Obyczajowy, Prawniczy, Dramat sądowy",2016-1-13
648235,Siostry,Perfect Sisters,2014,,6,,Kanada,"Dramat, Kryminał, Thriller",2016-1-12
694246,Creed: Narodziny legendy,Creed,2015,,7,,USA,"Dramat, Sportowy",2016-1-12
625905,Sekret w ich oczach,Secret in Their Eyes,2015,,6,,USA,"Kryminał, Thriller",2016-1-12
638153,Fort Bliss,,2014,,7,,"Turcja, USA",Dramat,2016-1-11
713093,Kto tam?,"Knock, Knock",2015,,5,,"USA, Chile","Dramat, Thriller",2016-1-1
710094,The Walk. Sięgając chmur,The Walk,2015,,6,,USA,"Biograficzny, Dramat",2016-1-1
702950,Lobster,The Lobster,2015,,9,,"Francja, Grecja, Holandia, Irlandia, Wielka Brytania",Thriller,2016-1-1
586583,Zjawa,The Revenant,2015,,7,,"Hongkong, USA, Tajwan","Dramat, Przygodowy, Western",2016-1-1
31897,Złodzieje rowerów,Ladri di biciclette,1948,,7,,Włochy,Dramat,2015-12-31
714192,Nienawistna ósemka,The Hateful Eight,2015,,8,,USA,Western,2015-12-29
382751,Ładunek 200,Gruz 200,2007,,8,,Rosja,"Dramat, Thriller",2015-12-22
712145,Wizyta,The Visit,2015,,6,,USA,Horror,2015-12-21
693468,Blue Ruin,,2013,,6,,"Francja, USA",Thriller,2015-12-21
728144,Most szpiegów,Bridge of Spies,2015,,7,,"Indie, Niemcy, USA","Dramat, Thriller",2015-12-15
684980,Sils Maria,Clouds of Sils Maria,2014,,7,,"Francja, Niemcy, Szwajcaria, USA",Dramat,2015-12-12
702521,American Ultra,,2015,,6,,"Szwajcaria, USA","Komedia, Akcja",2015-12-12
718773,"Christmas, Again",,2014,,6,,USA,Melodramat,2015-12-10
689561,Manglehorn,,2014,,6,,USA,Dramat,2015-12-10
714061,Dziewczynka z kotem,Incompresa,2014,,6,,"Francja, Włochy",Dramat,2015-12-10
699194,Nowa dziewczyna,Une nouvelle amie,2014,,7,,Francja,Dramat,2015-12-3
557434,Głosy,The Voices,2014,,6,,"Niemcy, USA","Thriller, Komedia kryminalna",2015-11-28
947,Żona astronauty,The Astronaut's Wife,1999,,5,,USA,"Dramat, Thriller, Sci-Fi",2015-11-25
723530,Nad morzem,By the Sea,2015,,5,,"Francja, USA, Malta",Melodramat,2015-11-23
119514,Pan od muzyki,Les choristes,2004,,7,,"Francja, Niemcy, Szwajcaria","Dramat, Muzyczny",2015-11-17
709434,Turysta,Force Majeure,2014,,7,,"Dania, Francja, Norwegia, Szwecja","Dramat, Psychologiczny",2015-11-11
654406,Spectre,,2015,,6,,"USA, Wielka Brytania",Sensacyjny,2015-11-9
689989,War Story,,2014,,5,,USA,Dramat,2015-11-6
706142,Młodość,Youth,2015,,6,,"Francja, Szwajcaria, Wielka Brytania, Włochy",Dramat,2015-11-3
493963,Drzwi,Die Tür,2009,,7,,Niemcy,Thriller,2015-11-2
736033,Dar,The Gift,2015,,7,,"Australia, Chiny, USA",Thriller,2015-11-1
30650,Droga do zatracenia,Road to Perdition,2002,,5,,USA,"Dramat, Gangsterski",2015-10-23
712371,Cake,,2014,,7,,USA,Dramat,2015-10-17
714087,Body/Ciało,,2015,,5,,Polska,Dramat,2015-10-12
715533,Marsjanin,The Martian,2015,,8,,"USA, Wielka Brytania",Sci-Fi,2015-10-7
191345,Zodiak,Zodiac,2007,,9,,USA,"Dramat, Kryminał, Thriller",2015-10-5
702809,Agentka,Spy,2015,,6,,USA,"Komedia, Akcja",2015-10-5
583309,Kryptonim U.N.C.L.E.,The Man from U.N.C.L.E.,2015,,6,,"USA, Wielka Brytania","Komedia, Akcja",2015-9-30
695659,Everest,,2015,,6,,"Islandia, USA, Wielka Brytania","Przygodowy, Thriller",2015-9-28
713103,Sicario,,2015,,8,,USA,"Dramat, Kryminał",2015-9-28
490328,Różyczka,,2010,,7,,Polska,Dramat,2015-9-14
657155,Dziewczyna warta grzechu,She's Funny That Way,2014,,7,,"Niemcy, USA",Komedia,2015-9-10
492946,Witamy na Hawajach,Aloha,2015,,6,,USA,"Przygodowy, Komedia rom.",2015-9-10
609966,Do utraty sił,Southpaw,2015,,7,,USA,"Dramat, Sportowy",2015-9-9
686639,Klucz do wieczności,Self/less,2015,,5,,USA,"Thriller, Sci-Fi",2015-9-9
655048,Mission: Impossible - Rogue Nation,,2015,,6,,"Chiny, Hongkong, USA",Sensacyjny,2015-9-2
651260,Grace księżna Monako,Grace of Monaco,2014,,4,,"Belgia, Francja, Szwajcaria, USA, Włochy","Biograficzny, Dramat",2015-9-2
566079,Effie Gray,,2014,,7,,Wielka Brytania,"Biograficzny, Dramat",2015-9-2
699082,Fałszerz,The Forger,2014,,5,,USA,"Kryminał, Thriller",2015-8-24
