ID,Tytuł polski,Tytuł oryginalny,Rok produkcji,Ulubione,Ocena,Komentarz,Kraj produkcji,Gatunek,Data
603315,Zabójczy Joe,Killer Joe,2011,,7,,USA,"Kryminał, Thriller",2015-8-21
555270,Upokorzenie,The Humbling,2014,,6,,"USA, Włochy","Dramat, Komedia",2015-8-17
707286,Co robimy w ukryciu,What We Do in the Shadows,2014,,7,,"Nowa Zelandia, USA","Horror, Komedia, Dokumentalizowany",2015-8-14
512784,Terminator: Genisys,Terminator Genisys,2015,,5,,USA,"Akcja, Sci-Fi",2015-8-14
691412,Rok przemocy,A Most Violent Year,2014,,6,,USA,"Dramat, Kryminał",2015-8-14
666736,Wyjątki z Dekalogu,I lossens time,2013,,6,,"Dania, Szwecja",Dramat,2015-8-6
666433,"O dziewczynie, która wraca nocą sama do domu",A Girl Walks Home Alone at Night,2014,,6,,USA,"Horror, Romans",2015-7-30
257691,Ant-Man,,2015,,5,,USA,"Akcja, Sci-Fi",2015-7-29
632382,Wróg numer jeden,Zero Dark Thirty,2012,,7,,USA,"Thriller, Szpiegowski",2015-7-26
678251,Szybcy i wściekli 7,Furious Seven,2015,,6,,"Japonia, USA",Akcja,2015-7-26
698052,San Andreas,,2015,,6,,"Australia, USA",Katastroficzny,2015-7-8
689545,Dzikie historie,Relatos salvajes,2014,,7,,"Argentyna, Hiszpania",Czarna komedia,2015-7-8
680737,Gunman: Odkupienie,The Gunman,2015,,4,,"Francja, Hiszpania, USA, Wielka Brytania","Thriller, Akcja",2015-7-5
698422,Slow West,,2015,,6,,"Nowa Zelandia, Wielka Brytania",Western,2015-7-5
682082,"Dwa dni, jedna noc","Deux jours, une nuit",2014,,7,,"Belgia, Francja, Włochy",Dramat,2015-6-23
644005,Gra tajemnic,The Imitation Game,2014,,5,,USA,"Biograficzny, Dramat",2015-6-23
556929,Jurassic World,,2015,,7,,USA,"Przygodowy, Sci-Fi",2015-6-18
95747,Mad Max: Na drodze gniewu,Mad Max: Fury Road,2015,,7,,"Australia, USA","Sensacyjny, Sci-Fi",2015-6-4
693142,Niezłomny,Unbroken,2014,,4,,USA,"Biograficzny, Dramat, Wojenny",2015-5-30
663735,Pojmani,The Captive,2014,,6,,Kanada,Thriller,2015-5-25
702937,Carte Blanche,,2015,,6,,Polska,Dramat obyczajowy,2015-5-25
655364,Maggie,,2015,,6,,"Szwajcaria, USA","Dramat, Horror",2015-5-23
694545,Dzika droga,Wild,2014,,7,,USA,"Biograficzny, Dramat",2015-5-21
670219,Więcej niż słowa,Louder Than Words,2013,,3,,USA,"Dramat, Familijny",2015-5-14
700906,Chłopak z sąsiedztwa,The Boy Next Door,2015,,3,,USA,Thriller,2015-5-12
659455,Exodus: Bogowie i królowie,Exodus: Gods and Kings,2014,,3,,"Hiszpania, USA, Wielka Brytania","Dramat, Przygodowy, Biblijny",2015-5-6
602339,Prowincjuszka,Hick,2011,,5,,USA,"Dramat, Komedia",2015-5-2
688030,Piramida,The Pyramid,2014,,2,,USA,Horror,2015-4-26
678657,Nocny pościg,Run All Night,2015,,5,,USA,"Dramat, Kryminał, Akcja",2015-4-21
420136,Chłopiec w pasiastej piżamie,The Boy in the Striped Pyjamas,2008,,7,,"USA, Wielka Brytania","Dramat, Wojenny",2015-4-21
620,Wyspa doktora Moreau,The Island of Dr. Moreau,1996,,7,,USA,"Thriller, Sci-Fi",2015-4-3
686419,Ex Machina,,2015,,7,,Wielka Brytania,"Thriller, Sci-Fi",2015-4-2
655542,Oculus,,2013,,5,,USA,Horror,2015-4-2
482800,Diabelska plansza Ouija,Ouija,2014,,4,,USA,Horror,2015-3-22
106408,Terminal,The Terminal,2004,,6,,USA,Komedia rom.,2015-3-16
419050,Droga,The Road,2009,,7,,USA,"Thriller, Sci-Fi",2015-3-15
626983,Igrzyska śmierci: Kosogłos. Część 1,The Hunger Games: Mockingjay Part 1,2014,,2,,USA,"Akcja, Sci-Fi",2015-2-26
546529,Ida,,2013,,7,,"Dania, Polska",Dramat,2015-2-26
705248,Ziarno prawdy,,2015,,7,,Polska,"Kryminał, Thriller",2015-2-26
298581,Wojna polsko-ruska,,2009,,2,,Polska,Dramat,2015-2-26
658317,Wielkie piękno,La grande bellezza,2013,,8,,"Francja, Włochy","Dramat, Komedia",2015-2-18
654721,Jupiter: Intronizacja,Jupiter Ascending,2015,,5,,"Australia, USA","Akcja, Sci-Fi",2015-2-17
698847,Whiplash,,2014,,7,,USA,"Dramat, Muzyczny",2015-2-16
656040,Snajper,American Sniper,2014,,8,,USA,"Biograficzny, Dramat, Wojenny",2015-2-15
8182,Nocny kowboj,Midnight Cowboy,1969,,7,,USA,Dramat,2015-2-14
691862,Teoria wszystkiego,The Theory of Everything,2014,,5,,Wielka Brytania,"Biograficzny, Dramat",2015-2-9
699881,Służby specjalne,,2014,,6,,Polska,Sensacyjny,2015-2-5
32367,Zmiana pasa,Changing Lanes,2002,,5,,USA,"Dramat, Thriller",2015-2-5
472866,Wielkie oczy,Big Eyes,2014,,5,,USA,"Biograficzny, Dramat",2015-2-3
670003,Uprowadzona 3,Taken 3,2014,,2,,Francja,Sensacyjny,2015-2-2
680709,Birdman,,2014,,8,,USA,"Dramat, Komedia",2015-1-21
36178,Intacto,,2001,,8,,Hiszpania,Sensacyjny,2015-1-19
698144,John Wick,,2014,,6,,"Chiny, USA","Thriller, Akcja",2015-1-17
629125,Boyhood,,2014,,6,,USA,Dramat,2015-1-17
663821,Głupi i głupszy bardziej,Dumb and Dumber To,2014,,3,,USA,Komedia,2015-1-12
662242,Hobbit: Bitwa Pięciu Armii,The Hobbit: The Battle of the Five Armies,2014,,3,,"Nowa Zelandia, USA","Fantasy, Przygodowy",2015-1-11
630714,Sędzia,The Judge,2014,,6,,USA,"Dramat, Kryminał",2015-1-4
691927,Magia w blasku księżyca,Magic in the Moonlight,2014,,5,,USA,Komedia,2015-1-4
702277,Motyl Still Alice,Still Alice,2014,,8,,"Francja, USA",Dramat,2015-1-2
676101,Brudny szmal,The Drop,2014,,7,,USA,"Dramat, Kryminał",2015-1-2
686651,Wywiad ze słońcem narodu,The Interview,2014,,3,,USA,"Komedia, Akcja",2014-12-30
261979,Holiday,The Holiday,2006,,5,,USA,Komedia rom.,2014-12-25
633417,Raport z Europy,Europa Report,2013,,7,,USA,"Thriller, Sci-Fi",2014-12-20
316785,Bez litości,The Equalizer,2014,,7,,USA,Thriller,2014-12-15
562579,Dobrzy ludzie,Good People,2014,,3,,"Dania, Szwecja, USA, Wielka Brytania",Thriller,2014-12-11
656778,Powiedzmy sobie wszystko,This Is Where I Leave You,2014,,6,,USA,"Dramat, Komedia",2014-12-8
636202,Panna Meadows,Miss Meadows,2014,,7,,USA,Dramat,2014-12-7
667242,Zanim zasnę,Before I Go to Sleep,2014,,6,,"Francja, Szwecja, USA, Wielka Brytania","Dramat, Thriller",2014-12-7
651383,Wróg,Enemy,2013,,8,,"Hiszpania, Kanada",Thriller,2014-12-6
656595,Przeznaczenie,Predestination,2014,,7,,Australia,"Thriller, Sci-Fi",2014-12-1
687846,Gdybym tylko tu był,Wish I Was Here,2014,,6,,USA,"Dramat, Komedia",2014-12-1
662081,Mów mi Vincent,St. Vincent,2014,,6,,USA,Komedia,2014-12-1
559315,Wątpliwości,To the Wonder,2012,,4,,USA,Melodramat,2014-11-29
608456,"Jako w piekle, tak i na Ziemi","As Above, So Below",2014,,6,,USA,Horror,2014-11-29
609757,Więzień labiryntu,The Maze Runner,2014,,6,,"Kanada, USA, Wielka Brytania","Thriller, Akcja, Sci-Fi",2014-11-28
293878,Oszukana,Changeling,2008,,8,,USA,Dramat obyczajowy,2014-11-22
655615,Krocząc wśród cieni,A Walk Among the Tombstones,2014,,5,,USA,"Dramat, Kryminał",2014-11-11
660248,Śnieżny ptak,White Bird in a Blizzard,2014,,7,,"Francja, USA","Dramat, Thriller",2014-11-11
30701,Dwunastu gniewnych ludzi,12 Angry Men,1957,,8,,USA,Dramat sądowy,2014-11-11
375629,Interstellar,,2014,,7,,"USA, Wielka Brytania",Sci-Fi,2014-11-11
684901,Udając gliniarzy,Let's Be Cops,2014,,3,,USA,"Komedia, Akcja",2014-11-10
683180,Furia,Fury,2014,,6,,"Chiny, USA, Wielka Brytania","Dramat, Wojenny",2014-11-10
684356,Dracula: Historia nieznana,Dracula Untold,2014,,5,,"Japonia, USA","Fantasy, Horror",2014-11-10
650619,Tylko kochankowie przeżyją,Only Lovers Left Alive,2013,,8,,"Francja, Grecja, Niemcy, USA, Wielka Brytania, Cypr","Horror, Romans",2014-11-5
546202,Rogi,Horns,2013,,6,,"Kanada, USA",Horror,2014-11-5
628545,Rozgrywka,The Two Faces of January,2014,,4,,"Francja, USA, Wielka Brytania",Thriller,2014-11-4
563042,Hercules,,2014,,3,,USA,Przygodowy,2014-11-4
627028,Filozofowie,The Philosophers,2013,,5,,"USA, Indonezja","Dramat, Thriller, Sci-Fi",2014-11-2
463455,Istota,Splice,2009,,6,,"Francja, Kanada, USA","Thriller, Sci-Fi",2014-11-2
693667,Drive Hard,,2014,,4,,"Australia, Kanada, USA","Komedia, Akcja",2014-10-30
420755,Maczeta,Machete,2010,,7,,USA,Akcja,2014-10-25
655358,November Man,The November Man,2014,,5,,USA,Thriller,2014-10-22
676364,Babadook,The Babadook,2014,,6,,"Australia, Kanada",Horror,2014-10-19
694378,Bogowie,,2014,,8,,Polska,"Biograficzny, Dramat",2014-10-19
1417,Tańcząc w ciemnościach,Dancer in the Dark,2000,,9,,"Argentyna, Dania, Finlandia, Francja, Hiszpania, Holandia, Islandia, Niemcy, Norwegia, Szwecja, USA, Wielka Brytania, Włochy","Dramat, Musical",2014-10-13
695409,Zaginiona dziewczyna,Gone Girl,2014,,7,,USA,"Dramat, Thriller",2014-10-13
671888,Mapy gwiazd,Maps to the Stars,2014,,7,,"Francja, Kanada, Niemcy, USA",Dramat,2014-10-11
664974,Frank,,2014,,7,,"Irlandia, Wielka Brytania","Dramat, Komedia",2014-10-11
463952,Autor widmo,The Ghost Writer,2010,,5,,"Francja, Niemcy, Wielka Brytania","Dramat, Thriller",2014-10-9
214272,Sin City: Damulka warta grzechu,Sin City: A Dame to Kill For,2014,,5,,USA,"Kryminał, Thriller",2014-10-6
680642,Locke,,2013,,7,,"USA, Wielka Brytania","Dramat, Thriller",2014-10-3
226856,Małe dzieci,Little Children,2006,,8,,USA,Melodramat,2014-9-30
581986,Kongres,The Congress,2013,,8,,"Belgia, Francja, Luksemburg, Niemcy, Polska, Izrael","Animacja, Dramat, Sci-Fi",2014-9-29
664897,Hardkor Disko,,2014,,6,,Polska,Dramat,2014-9-21
645955,Transformers: Wiek zagłady,Transformers: Age of Extinction,2014,,7,,"Chiny, USA","Akcja, Sci-Fi",2014-9-21
657591,Droga przez Teksas,Prince Avalanche,2013,,7,,USA,"Dramat, Komedia",2014-9-21
648127,Casanova po przejściach,Fading Gigolo,2013,,6,,USA,Komedia,2014-9-21
107974,Monster,,2003,,9,,"Niemcy, USA","Biograficzny, Dramat",2014-9-21
655880,Ostatnia szansa Matta,Matt's Chance,2013,,5,,USA,"Dramat, Komedia",2014-9-21
557330,Czarownica,Maleficent,2014,,7,,USA,"Familijny, Fantasy",2014-9-21
651592,Miasta miłości,Third Person,2013,,5,,"Belgia, Francja, Niemcy, USA, Wielka Brytania",Melodramat,2014-9-21
661817,Grand Budapest Hotel,The Grand Budapest Hotel,2014,,8,,"Niemcy, USA","Dramat, Komedia",2014-9-18
687690,Inna kobieta,The Other Woman,2014,,3,,USA,Komedia,2014-9-16
154668,Facet z ogłoszenia,Must Love Dogs,2005,,5,,USA,Komedia rom.,2014-9-15
11173,Tramwaj zwany pożądaniem,A Streetcar Named Desire,1951,,4,,USA,Dramat,2014-9-15
663000,Teoria wszystkiego,The Zero Theorem,2013,,3,,"Francja, USA, Wielka Brytania, Rumunia","Dramat, Fantasy",2014-9-13
104543,Bezdroża,Sideways,2004,,7,,USA,"Dramat, Komedia, Romans",2014-9-11
8171,Noc na Ziemi,Night on Earth,1991,,7,,"Francja, Japonia, Niemcy, USA, Wielka Brytania","Dramat, Komedia, Nowele filmowe",2014-9-3
31831,K-PAX,,2001,,7,,"Niemcy, USA",Dramat,2014-9-1
627173,Bardzo poszukiwany człowiek,A Most Wanted Man,2014,,7,,"Niemcy, USA, Wielka Brytania",Thriller,2014-8-26
500687,Jack uczy się pływać,Jack Goes Boating,2010,,8,,USA,"Dramat, Komedia, Romans",2014-8-26
595571,Łowca,The Hunter,2011,,6,,Australia,"Dramat, Przygodowy",2014-8-25
601430,Sabotaż,Sabotage,2014,,3,,USA,"Thriller, Akcja",2014-8-25
565162,Godzilla,,2014,,3,,"Japonia, USA","Akcja, Sci-Fi",2014-8-24
656289,72 godziny,3 Days to Kill,2014,,3,,"Francja, USA",Sensacyjny,2014-8-18
687712,Lucy,,2014,,4,,Francja,"Akcja, Sci-Fi",2014-8-17
663958,Niezniszczalni 3,The Expendables 3,2014,,5,,"Francja, USA, Bułgaria",Akcja,2014-8-17
603080,Legendy ringu,Grudge Match,2013,,4,,USA,"Komedia, Sportowy",2014-7-31
615202,Kapitan Ameryka: Zimowy Żołnierz,Captain America: The Winter Soldier,2014,,5,,USA,"Akcja, Sci-Fi",2014-7-31
376118,Pan Peabody i Sherman,Mr. Peabody & Sherman,2014,,7,,USA,"Animacja, Familijny, Przygodowy",2014-7-29
577622,Na skraju jutra,Edge of Tomorrow,2014,,3,,"Kanada, USA","Akcja, Sci-Fi",2014-7-28
629764,Niezgodna,Divergent,2014,,5,,USA,"Akcja, Sci-Fi",2014-7-26
660451,Pod Mocnym Aniołem,,2014,,5,,Polska,Dramat,2014-7-22
688891,Diabelskie nasienie,Devil's Due,2014,,4,,USA,Horror,2014-7-21
618929,O czym wiedziała Maisie,What Maisie Knew,2012,,8,,USA,Dramat,2014-7-21
622028,Niesamowity Spider-Man 2,The Amazing Spider-Man 2,2014,,3,,USA,"Akcja, Sci-Fi",2014-7-21
658470,Need for Speed,,2014,,7,,"Francja, USA, Wielka Brytania, Filipiny",Akcja,2014-7-20
643915,Sztuka kradzieży,The Art of the Steal,2013,,7,,"Kanada, USA",Komedia kryminalna,2014-7-17
622318,Noe: Wybrany przez Boga,Noah,2014,,3,,USA,"Dramat, Fantasy",2014-7-17
633150,"Co jest grane, Davis?",Inside Llewyn Davis,2013,,7,,"Francja, USA, Wielka Brytania","Dramat, Muzyczny",2014-7-17
644064,Ewolucja planety małp,Dawn of the Planet of the Apes,2014,,6,,USA,"Dramat, Akcja, Sci-Fi",2014-7-16
661559,Eden,,2011,,7,,USA,Dramat obyczajowy,2014-7-1
465416,Co cię nie zabije,What Doesn't Kill You,2008,,7,,USA,"Dramat, Kryminał",2014-7-1
630808,"X-Men: Przeszłość, która nadejdzie",X-Men: Days of Future Past,2014,,6,,"USA, Wielka Brytania","Akcja, Sci-Fi",2014-6-23
571188,Kolonia,The Colony,2013,,4,,Kanada,"Thriller, Sci-Fi",2014-6-16
453958,Kobiety pragną bardziej,He's Just Not That Into You,2009,,5,,"Holandia, Niemcy, USA","Dramat, Komedia, Romans",2014-6-16
856,Dziewczyna na moście,La fille sur le pont,1999,,7,,Francja,"Dramat, Komedia, Romans",2014-6-15
607536,Take Shelter,,2011,,7,,USA,Dramat,2014-6-14
694076,Kwiaty na poddaszu,Flowers in the Attic,2014,,7,,"Kanada, USA",Dramat,2014-6-11
670682,Transcendencja,Transcendence,2014,,6,,"Chiny, USA, Wielka Brytania","Dramat, Sci-Fi",2014-6-11
366721,Wszystko w porządku,The Kids Are All Right,2010,,7,,USA,"Dramat, Komedia",2014-6-7
551146,Jack Ryan: Teoria chaosu,Jack Ryan: Shadow Recruit,2014,,3,,"Rosja, USA","Thriller, Akcja",2014-6-7
33510,Solaris,,2002,,6,,USA,"Dramat, Sci-Fi",2014-6-7
630993,"Długi, wrześniowy weekend",Labor Day,2013,,7,,USA,Dramat,2014-6-7
1104,Dziecko Rosemary,Rosemary's Baby,1968,,5,,USA,"Horror, Psychologiczny",2014-5-9
208,Życie jest piękne,La vita è bella,1997,,8,,Włochy,"Dramat, Komedia, Wojenny",2014-5-9
119410,Źródło,The Fountain,2006,,6,,USA,"Dramat, Psychologiczny",2014-5-5
523002,Oldboy. Zemsta jest cierpliwa,Oldboy,2013,,5,,USA,Thriller,2014-4-7
649608,Snowpiercer: Arka przyszłości,Snowpiercer,2013,,6,,"Czechy, Francja, USA, Korea Południowa","Thriller, Akcja, Sci-Fi",2014-3-24
627599,Igrzyska śmierci: W pierścieniu ognia,The Hunger Games: Catching Fire,2013,,6,,USA,"Akcja, Sci-Fi",2014-3-21
578993,Dom w oddali,Axed,2012,,4,,Wielka Brytania,Thriller,2014-3-21
668214,Tajemnica Filomeny,Philomena,2013,,7,,"Francja, USA, Wielka Brytania",Dramat,2014-3-17
1029,Kasyno,Casino,1995,,8,,"Francja, USA","Dramat, Gangsterski",2014-3-17
501993,Władcy umysłów,The Adjustment Bureau,2011,,6,,USA,"Thriller, Romans, Sci-Fi",2014-3-16
600590,Sierpień w hrabstwie Osage,August: Osage County,2013,,7,,USA,"Dramat, Komedia",2014-3-16
673946,Jack Strong,,2014,,6,,Polska,"Thriller, Szpiegowski",2014-3-10
646395,Ona,Her,2013,,7,,USA,"Melodramat, Sci-Fi",2014-2-23
631551,Miłość,,2012,,5,,Polska,Dramat obyczajowy,2014-2-21
613320,Ocalony,Lone Survivor,2013,,6,,USA,"Dramat, Wojenny",2014-2-21
608184,Wałęsa. Człowiek z nadziei,,2013,,6,,Polska,"Biograficzny, Dramat",2014-2-20
646208,Z zaskoczenia,Thunderstruck,2012,,4,,USA,"Familijny, Komedia",2014-2-19
640445,Najlepsze najgorsze wakacje,The Way Way Back,2013,,4,,USA,"Dramat, Komedia",2014-2-16
163903,Gra Endera,Ender's Game,2013,,4,,USA,"Akcja, Sci-Fi",2014-2-13
207667,London,,2005,,5,,"USA, Wielka Brytania",Dramat,2014-2-13
626169,Prawdziwa miłość,True Love,2012,,3,,"USA, Włochy",Thriller,2014-2-4
633104,Drugie życie króla,Arthur Newman,2012,,6,,USA,"Dramat, Komedia",2014-2-3
622564,Thor: Mroczny świat,Thor: The Dark World,2013,,4,,USA,"Fantasy, Przygodowy",2014-2-3
643366,Kapitan Phillips,Captain Phillips,2013,,7,,USA,"Biograficzny, Dramat",2014-2-1
611322,American Hustle,,2013,,8,,USA,"Dramat, Kryminał",2014-2-1
657859,Witaj w klubie,Dallas Buyers Club,2013,,8,,USA,"Biograficzny, Dramat",2014-2-1
652252,Paranoja,Paranoia,2013,,6,,"Francja, Indie, USA",Thriller,2014-1-29
573524,Plan ucieczki,Escape Plan,2013,,6,,USA,"Thriller, Akcja",2014-1-29
636397,Zakazane pragnienia,Temptation: Confessions of a Marriage Counselor,2013,,3,,USA,Dramat,2014-1-25
646074,Układ,Closed Circuit,2013,,4,,"USA, Wielka Brytania","Dramat, Kryminał",2014-1-25
517573,Riddick,,2013,,4,,"USA, Wielka Brytania","Akcja, Sci-Fi",2014-1-22
660703,Kumple od kufla,Drinking Buddies,2013,,6,,USA,"Dramat, Komedia, Romans",2014-1-20
496157,Ostatnia śmierć,La última muerte,2011,,3,,Meksyk,"Thriller, Sci-Fi",2014-1-19
661492,Wyrwani ze snu,Sleeper's Wake,2012,,3,,RPA,Thriller,2014-1-19
621733,Następny jesteś ty,You're Next,2011,,5,,"USA, Wielka Brytania",Horror,2014-1-16
583006,Mistrz,The Master,2012,,7,,USA,Dramat,2014-1-14
625417,Carrie,,2013,,3,,USA,"Dramat, Horror",2014-1-8
655799,Porachunki,The Family,2013,,6,,"Francja, USA",Komedia kryminalna,2014-1-2
648849,Kamerdyner,The Butler,2013,,7,,USA,"Biograficzny, Dramat",2014-1-2
469867,Hobbit: Pustkowie Smauga,The Hobbit: The Desolation of Smaug,2013,,6,,"Nowa Zelandia, USA","Fantasy, Przygodowy",2014-1-2
526365,Zniknięcie na 7. ulicy,Vanishing on 7th Street,2010,,2,,USA,Horror,2013-12-14
180280,Giganci ze stali,Real Steel,2011,,7,,"Indie, USA","Akcja, Sci-Fi",2013-12-13
536707,Klucz Sary,Elle s'appelait Sarah,2010,,6,,Francja,"Dramat, Wojenny",2013-12-12
105715,Nawiedzony,Haunted,1995,,8,,"USA, Wielka Brytania",Horror,2013-12-12
1241,Bez przebaczenia,Unforgiven,1992,,6,,USA,Western,2013-12-12
435340,Ulica Narrows,The Narrows,2008,,6,,USA,"Dramat, Kryminał, Thriller",2013-12-12
11904,Zabójstwo,The Killing,1956,,5,,USA,"Kryminał, Film-Noir",2013-12-11
647288,Prawie święta,All Is Bright,2013,,6,,USA,"Dramat, Komedia",2013-12-10
589332,Czarny koń,Dark Horse,2011,,5,,USA,"Dramat, Komedia",2013-12-10
502583,Cop Out: Fujary na tropie,Cop Out,2010,,3,,USA,Komedia kryminalna,2013-12-9
436781,Błękitny deszcz,Powder Blue,2009,,6,,USA,Dramat,2013-12-9
622060,Oczyszczenie,Puhdistus,2012,,6,,"Finlandia, Estonia",Dramat historyczny,2013-12-7
624525,Koneser,La migliore offerta,2013,,6,,Włochy,Dramat,2013-12-7
627751,Sztanga i cash,Pain & Gain,2013,,4,,USA,"Akcja, Komedia kryminalna",2013-12-7
643707,Empire State: Ryzykowna gra,Empire State,2013,,3,,USA,"Dramat, Akcja",2013-12-6
659323,Wypełnić pustkę,Lemale et ha'halal,2012,,7,,Izrael,Dramat,2013-11-28
661331,Frances Ha,,2012,,7,,USA,"Dramat, Komedia",2013-11-27
624699,Wrong,,2012,,6,,"Francja, USA","Surrealistyczny, Komedia",2013-11-25
510953,Czerwony świt,Red Dawn,2012,,3,,USA,Akcja,2013-11-22
576014,Dom na końcu ulicy,House at the End of the Street,2012,,2,,"Kanada, USA",Thriller,2013-11-20
385852,Miasto ślepców,Blindness,2008,,6,,"Brazylia, Japonia, Kanada","Dramat, Thriller",2013-11-17
646045,Adwokat,The Counselor,2013,,3,,"USA, Wielka Brytania","Dramat, Kryminał",2013-11-17
645470,Sezon na zabijanie,Killing Season,2013,,3,,"Belgia, USA, Bułgaria","Thriller, Akcja",2013-11-16
512238,Nierozłączni,Xing Ying Bu Li,2011,,3,,Chiny,"Dramat, Komedia",2013-11-15
643609,Noc oczyszczenia,The Purge,2013,,4,,"Francja, USA","Thriller, Sci-Fi",2013-11-12
564230,Grawitacja,Gravity,2013,,7,,"USA, Wielka Brytania","Dramat, Sci-Fi",2013-10-29
655221,Stażyści,The Internship,2013,,5,,USA,Komedia,2013-10-20
649905,Daję nam rok,I Give It a Year,2013,,7,,Wielka Brytania,Komedia rom.,2013-10-20
411786,Zdarzenie,The Happening,2008,,6,,"Indie, USA","Thriller, Sci-Fi",2013-10-18
6252,Hudson Hawk,,1991,,6,,USA,"Komedia, Sensacyjny",2013-10-15
654022,Świat w płomieniach,White House Down,2013,,5,,USA,"Thriller, Akcja",2013-10-13
583390,Nietykalni,Intouchables,2011,,7,,Francja,"Biograficzny, Dramat, Komedia",2013-10-13
643855,Nieobliczalni,De l'autre côté du périph,2012,,4,,Francja,"Akcja, Komedia kryminalna",2013-10-13
629779,Uciekinier,Mud,2012,,6,,USA,Dramat,2013-10-6
219511,Księżniczki,Princesas,2005,,8,,Hiszpania,Dramat obyczajowy,2013-10-5
507169,Labirynt,Prisoners,2013,,8,,USA,Thriller,2013-10-5
207816,Sztuka zrywania,The Break-Up,2006,,7,,USA,Komedia obycz.,2013-9-28
492133,Dla niej wszystko,Pour elle,2008,,5,,Francja,"Dramat, Thriller",2013-9-27
